1065 71 15 0 -458.2129049927858 530.3251995403836 -1356.3093264570123 0 0 0
1052 71 2 0 -386.29742110602615 534.9217197547665 -1358.9661169073909 0 0 0
1412 95 2 0 -1776.2592928776646 821.9316665738652 -1382.4023097790164 0 0 0
4081 273 1 0 -1041.547574879778 770.8809253697275 -1359.6231215354996 0 0 0
1414 95 4 0 -1787.7858751356196 860.452557064313 -1423.3839986158741 0 0 0
4244 283 14 -1.5 -2049.684528469667 1113.3995381956065 -1385.985150675329 0 0 0
4481 299 11 1 -2006.7277964007844 1111.7742868276512 -1383.1739780219991 0 0 0
4364 291 14 -1.5 -2014.1809606623565 1090.5198505122542 -1397.3349260084499 0 0 0
4232 283 2 0 -1949.463137374051 1098.9345458999933 -1405.9747106031484 0 0 0
4359 291 9 0 -2033.1485102803615 1172.7841433358783 -1353.7827403482959 0 0 0
4356 291 6 -0.5 -2010.7113259839166 1131.6359288691167 -1381.2359749498848 0 0 0
4245 283 15 0 -1980.5475352103463 1150.540769306901 -1350.1495359448998 0 0 0
2411 161 11 1 -2234.6560320800836 -1477.771355892359 -1335.6425007627356 0 0 0
3619 242 4 0 -84.62221791473938 -1352.6785626175404 -1333.7007767544696 0 0 0
3617 242 2 0 -106.85968197386033 -1396.93586567925 -1292.5506601820057 0 0 0
3778 252 13 -0.5 -1979.6719952839965 -1312.143638593481 -1334.527585102301 0 0 0
3768 252 3 -1.5 -1940.1645464150197 -1326.6487097929862 -1326.9895520384155 0 0 0
3777 252 12 0 -1896.736762353933 -1303.6151080150116 -1315.4148054618977 0 0 0
3775 252 10 1 -1835.4948777128473 -1283.8362120139611 -1326.9884141263053 0 0 0
3623 242 8 0 -372.12619902211577 -1280.4217680768677 -1304.030909431739 0 0 0
3770 252 5 0 -1946.6643470289496 -1228.9933174619382 -1278.201690817911 0 0 0
3772 252 7 2 -1775.690016971235 -1274.7701237738468 -1336.9432107369491 0 0 0
3776 252 11 1 -1722.6727304613175 -1271.0759340196355 -1346.6708116827676 0 0 0
2562 171 12 0 -1244.4476434347757 -1219.3018121909483 -1346.9989071592295 0 0 1
2553 171 3 -1.5 -1268.7844755112153 -1219.5971063813938 -1303.2324905387334 0 0 1
3616 242 1 0 -352.9388919273187 -1237.0438730623034 -1345.6934285500686 0 0 0
1607 108 2 0 -1132.1575544016432 -602.1405862519247 -1304.3460002286456 0 0 0
1609 108 4 0 -1103.9955823062965 -627.1004274867585 -1349.3219196679727 0 0 0
916 62 1 0 -1038.7041948044427 -600.8627831564133 -1297.9536027376648 0 0 0
1620 108 15 0 -1149.2560840961432 -588.923218604089 -1290.179000364122 0 0 0
923 62 8 0 -1022.714288541697 -545.9485053204395 -1284.128481843349 0 0 0
2926 196 1 0 -2468.0385337618445 -521.2251571031386 -1333.1656550828254 0 0 0
1610 108 5 0 -1482.6909764890459 -520.8662957585387 -1281.9452919378843 0 0 0
248 17 8 0 -1328.5363845237227 -482.59605040818025 -1291.5733690753948 0 0 0
2930 196 5 0 -2495.0029735615735 -392.49989804495056 -1329.454790609875 0 0 0
241 17 1 0 -1341.608241496237 -406.87030213348197 -1312.5214059696991 0 0 0
968 65 8 0 -2828.935924773137 -315.2071155467317 -1346.9765678980543 0 0 0
1805 121 5 0 -2637.959569029912 -342.0944131842381 -1344.4305950662697 0 0 0
2938 196 13 -0.5 -2596.9005542643094 -310.7549015481559 -1344.7034624910882 0 0 0
2928 196 3 -1.5 -2565.743069707198 -336.91199905282303 -1332.453569737406 0 0 0
2937 196 12 0 -2517.2776838145724 -330.1251240099519 -1326.8718700211023 0 0 0
961 65 1 0 -2857.8211420193643 -273.228780097158 -1348.0375818847103 0 0 0
2932 196 7 2 -2415.243965160013 -259.03070883983156 -1344.3663836143703 0 0 0
2935 196 10 1 -2463.511357695374 -294.26105992203804 -1330.635983864611 0 0 0
966 65 6 -0.5 -2421.486818852622 -243.11367574929966 -1341.6744638729174 0 0 0
974 65 14 -1.5 -2385.5105384799263 -253.6668659361945 -1317.9675234915096 0 0 0
658 44 13 -0.5 -159.5510618850106 -215.5832968496742 -1344.5648196491575 0 0 0
648 44 3 -1.5 -174.70519878346508 -188.95078691951767 -1314.451068206966 0 0 0
2584 173 4 0 -1605.8318755169764 -123.08647777355529 -1320.0504584385342 0 0 1
653 44 8 0 -166.55181696684406 -7.931884309635975 -1278.2525133608206 0 0 0
1423 95 13 -0.5 -1520.889594546025 524.7568992883303 -1290.4207731741553 0 0 0
1722 115 12 0 -522.5915049857172 456.7961370110949 -1333.1205266306965 0 0 0
1720 115 10 1 -463.4475381207676 476.6422186657994 -1335.8005329699865 0 0 0
1717 115 7 2 -404.7187151154518 494.5888843305728 -1331.318581278443 0 0 0
1721 115 11 1 -355.9049421857328 515.6407004699416 -1318.8661833855165 0 0 0
4929 329 9 0 -1851.997260840161 580.4236086938932 -1307.0317149773507 0 0 0
1422 95 12 0 -1603.5542577558197 550.4529681823235 -1299.7984632411283 0 0 0
1413 95 3 -1.5 -1562.3010011065082 529.2909409936719 -1281.1874925226523 0 0 0
1059 71 9 0 -493.87589459367564 525.6107159048055 -1346.2187596556512 0 0 0
1064 71 14 -1.5 -402.5501960699201 530.6106691326083 -1312.9075930872295 0 0 0
1056 71 6 -0.5 -445.7451394543431 538.3897726835141 -1322.5948500701734 0 0 0
1054 71 4 0 -336.30816637225564 555.4727067888958 -1347.2865728467682 0 0 0
1719 115 9 0 -303.86220689624156 545.7810259026862 -1298.5592592092207 0 0 0
1716 115 6 -0.5 -252.73521928133218 552.350272633606 -1288.78420787621 0 0 0
1724 115 14 -1.5 -217.7651286837249 578.6203712026843 -1294.6069841629126 0 0 0
4935 329 15 0 -1896.6026166343015 601.8628314991923 -1279.7805336190675 0 0 0
1417 95 7 2 -1667.0424999022105 660.9802558754773 -1301.5903395320277 0 0 0
1420 95 10 1 -1640.6339791769042 604.5879165849306 -1305.122888670905 0 0 0
1421 95 11 1 -1695.9191390949063 706.1437586077504 -1291.0856546179132 0 0 0
1425 95 15 0 -1766.2506739536125 799.1631171958205 -1322.6742728513766 0 0 0
1419 95 9 0 -1742.6066052517608 754.926001788388 -1285.7351180164233 0 0 0
4088 273 8 0 -1043.1498277729208 820.8563581431629 -1341.6856644153847 0 0 0
4085 273 5 0 -1022.2339228923568 858.6630357792923 -1280.0154086678658 0 0 0
4654 311 4 0 -901.383548522862 1015.5029893107106 -1305.2061001669435 0 0 0
4479 299 9 0 -1998.1228846801346 1114.1158720332978 -1318.979669318596 0 0 0
4485 299 15 0 -1961.198370282626 1090.049012675823 -1282.7158505377374 0 0 0
4236 283 6 -0.5 -2037.3630926757423 1126.526456574595 -1346.568530391456 0 0 0
4239 283 9 0 -2027.1829164973312 1166.3265115642157 -1309.2037022445872 0 0 0
4361 291 11 1 -2062.8732218661944 1208.0585001461352 -1306.0176846034753 0 0 0
4241 283 11 1 -2039.432712668017 1223.6345779171706 -1276.4175421188136 0 0 0
2409 161 9 0 -2220.925471331415 -1475.1474700719841 -1271.546732493081 0 0 0
2406 161 6 -0.5 -2223.9359569422377 -1468.0092714249092 -1219.721936680248 0 0 0
2415 161 15 0 -2160.9486041825357 -1446.132233553511 -1225.717312936652 0 0 0
3629 242 14 -1.5 -91.27322080463703 -1461.068620952119 -1230.4792224631983 0 0 0
3630 242 15 0 -129.18238095093017 -1418.8428276992852 -1234.5967875512351 0 0 0
2563 171 13 -0.5 -1277.1099351011399 -1250.4026766433863 -1274.2839349701037 0 0 1
3620 242 5 0 -389.8792731816193 -1273.882068978426 -1240.620532425564 0 0 0
3773 252 8 0 -1968.1875756945878 -1186.2899555091353 -1240.0906345209646 0 0 0
3766 252 1 0 -1957.3825026428854 -1114.5016160848293 -1213.1058508055462 0 0 0
2656 178 1 0 -182.03076570501892 -992.529130317585 -1206.9190889312633 0 0 0
1618 108 13 -0.5 -1506.1186442605199 -652.2080815507619 -1219.1781354484388 0 0 0
1608 108 3 -1.5 -1494.2275200584763 -614.1490822566959 -1236.1050885286872 0 0 0
253 17 13 -0.5 -1304.0106203324212 -617.2912725461179 -1254.033530570639 0 0 0
243 17 3 -1.5 -1270.2660186742878 -608.8716018944 -1228.4936044779013 0 0 0
1617 108 12 0 -1450.5520519379363 -598.0672651502439 -1256.7546504993927 0 0 0
1615 108 10 1 -1385.7976641545404 -591.7431413545412 -1255.9393155436426 0 0 0
1612 108 7 2 -1325.8735420390553 -583.9541975611365 -1262.1733706191635 0 0 0
1616 108 11 1 -1273.2292368450558 -580.3062761961771 -1271.3653610509916 0 0 0
252 17 12 0 -1241.4868639828815 -568.2602559216496 -1220.2406267966671 0 0 0
1614 108 9 0 -1208.0741305571705 -562.4724237688429 -1269.4277300643007 0 0 0
250 17 10 1 -1179.1596215321335 -556.8438347656132 -1210.6859511705977 0 0 0
1611 108 6 -0.5 -1163.7145057264738 -541.4487311220765 -1249.1764088598745 0 0 0
5533 369 13 -0.5 -2726.7376573425922 -512.6842446128894 -1254.689568265048 0 0 0
5523 369 3 -1.5 -2750.6525377184985 -498.20711434081556 -1222.522367289095 0 0 0
245 17 5 0 -1270.7081538449606 -523.6889627092384 -1274.0657749147954 0 0 0
1619 108 14 -1.5 -1146.747268003158 -515.7465406652003 -1217.6584033580955 0 0 0
920 62 5 0 -965.2401817614907 -497.9830629293012 -1237.7297409623436 0 0 0
1613 108 8 0 -1517.1520533845944 -449.4673343423307 -1260.0835917210816 0 0 0
1606 108 1 0 -1505.41551412804 -393.5742228683585 -1263.4385764036488 0 0 0
3121 209 1 0 -1255.0313484709309 -164.0683457515122 -1245.0170946293358 0 0 0
657 44 12 0 -164.18025158941484 -180.1495907851437 -1268.3229579467284 0 0 0
655 44 10 1 -132.49738851807328 -193.44334742927546 -1210.9701639783245 0 0 0
650 44 5 0 -179.27216652793533 -99.38297629933142 -1264.1683068847044 0 0 0
5059 338 4 0 -786.2138350811825 -59.52197379572813 -1246.6034504729798 0 0 0
646 44 1 0 -167.14666941910355 38.94749335526755 -1234.4105846857838 0 0 0
1715 115 5 0 -542.983127141156 434.55130898459606 -1221.2861680674584 0 0 0
4934 329 14 -1.5 -1892.2903111797025 596.1227715341008 -1226.0739177460975 0 0 0
4926 329 6 -0.5 -1870.2298343575353 573.8104022880741 -1257.0847710867124 0 0 0
1725 115 15 0 -267.6902560873097 559.5614132821379 -1250.175655742988 0 0 0
1712 115 2 0 -185.10835258200893 576.24445689539 -1242.9544206261248 0 0 0
1714 115 4 0 -128.98129734902358 580.5011882935995 -1230.320144300641 0 0 0
4924 329 4 0 -2022.7499602192647 656.2639851027828 -1268.4723371901123 0 0 0
4922 329 2 0 -1982.711380003392 622.7905777770403 -1260.43230372201 0 0 0
5173 345 13 -0.5 -2119.77395482915 789.6101024290529 -1218.4714105098822 0 0 0
1424 95 14 -1.5 -1814.3249605693904 805.6322016599896 -1245.1676672488295 0 0 0
1416 95 6 -0.5 -1775.127049305096 793.2865280954014 -1262.2316886163392 0 0 0
4663 311 13 -0.5 -1258.7335010805145 804.4865697281166 -1231.269667304958 0 0 0
4653 311 3 -1.5 -1273.1848048093937 842.0013590128167 -1216.2093475839204 0 0 0
4662 311 12 0 -1246.0742151037607 880.930943716983 -1201.3384483328032 0 0 0
4657 311 7 2 -1133.6802668118034 939.9148047241113 -1206.4803775810144 0 0 0
4660 311 10 1 -1188.2929325914804 910.1537744338353 -1210.1371542074908 0 0 0
4083 273 3 -1.5 -1096.1889806157683 950.3401711988055 -1226.890550203651 0 0 0
4092 273 12 0 -1047.4286636535285 952.7179445472747 -1222.3330567103899 0 0 0
4093 273 13 -0.5 -1128.1091298548763 977.5207699046987 -1218.8966688642204 0 0 0
4665 311 15 0 -995.2543766908015 1025.357448732798 -1213.3201102808446 0 0 0
4652 311 2 0 -928.9810582724032 1014.6482546872923 -1247.5594488496658 0 0 0
4472 299 2 0 -1931.8525564080412 1050.2263300969105 -1215.7050471260889 0 0 0
4476 299 6 -0.5 -1998.1254731325296 1133.2306138360573 -1266.3531520450235 0 0 0
4484 299 14 -1.5 -1994.7878878777587 1165.7476037248732 -1236.5134951548105 0 0 0
4357 291 7 2 -2074.513492046814 1247.2377825554322 -1270.2029630388975 0 0 0
4237 283 7 2 -2046.588799533855 1274.1393339986298 -1257.6286185984823 0 0 0
5372 359 2 0 -302.5002631350971 1249.670735346794 -1222.129938016636 0 0 0
5374 359 4 0 -265.27342475371205 1240.0782012762647 -1267.4184564896668 0 0 0
4360 291 10 1 -2092.41520329217 1291.2517218757398 -1230.072961933611 0 0 0
4240 283 10 1 -2060.997549977402 1327.1421606655567 -1230.1877014462943 0 0 0
4178 279 8 0 -860.8582920081627 1277.5575874712472 -1212.3598837834743 0 0 0
4894 327 4 0 -493.628773830537 1322.494835722252 -1238.1306843453078 0 0 0
4261 285 1 0 -666.4453654863312 1358.944225264307 -1229.9423140369217 0 0 0
2414 161 14 -1.5 -2239.150535963737 -1447.1345792653417 -1183.3165307798445 0 0 0
3621 242 6 -0.5 -108.26349566942872 -1441.0545352853396 -1194.6675639423522 0 0 0
2402 161 2 0 -2139.454656583321 -1415.1963006741828 -1160.2317209224468 0 0 0
3622 242 7 2 -255.06637295248814 -1357.218694791823 -1162.3573670147296 0 0 0
3626 242 11 1 -206.2030804813216 -1379.8295930058266 -1160.5325865869709 0 0 0
3624 242 9 0 -145.15400111738467 -1406.9846722153666 -1175.762283765249 0 0 0
3625 242 10 1 -309.6283057964762 -1330.007606907263 -1156.4448807297213 0 0 0
3627 242 12 0 -370.0353196574131 -1307.6243209679924 -1149.6645531653817 0 0 0
3628 242 13 -0.5 -429.5876983715216 -1245.4722107069144 -1125.9010792237286 0 0 0
2663 178 8 0 -216.03054457542356 -950.5560385157384 -1159.836142402283 0 0 0
2662 178 7 2 -76.25157333768263 -762.5627981421504 -1141.6007141896393 0 0 0
2666 178 11 1 -32.65090592163578 -759.6166366808231 -1171.7005812792577 0 0 0
1306 88 1 0 -23.02332531040307 -712.0025694324518 -1150.2451838532568 0 0 0
247 17 7 2 -1121.9398051112541 -539.2433291178436 -1195.350539036311 0 0 0
251 17 11 1 -1071.270093534591 -528.6183778426647 -1183.5710367027057 0 0 0
5532 369 12 0 -2741.7590846805133 -475.96419261852543 -1176.100985920877 0 0 0
249 17 9 0 -1006.7549827239652 -511.5486557852038 -1174.9711420418225 0 0 0
246 17 6 -0.5 -955.6100475359038 -506.62308417311687 -1154.5443442554215 0 0 0
254 17 14 -1.5 -927.2021186906012 -478.7625511432486 -1134.8932382958926 0 0 0
927 62 12 0 -881.5501963288925 -491.32843843579985 -1140.589811539256 0 0 0
5530 369 10 1 -2710.0214681393268 -434.2119287743599 -1139.3931697903959 0 0 0
925 62 10 1 -834.276530873453 -446.6766782432201 -1152.980596492943 0 0 0
922 62 7 2 -784.3826964352087 -409.76596350403526 -1150.1373736624787 0 0 0
3388 226 13 -0.5 -779.5940002522552 -375.2993238432595 -1127.20337403132 0 0 0
3378 226 3 -1.5 -756.6105433808209 -342.56423112037345 -1142.4813449445799 0 0 0
926 62 11 1 -743.8888106944901 -374.169195592152 -1147.121649950148 0 0 0
924 62 9 0 -704.5357493693 -322.4314397135046 -1154.6616616362155 0 0 0
930 62 15 0 -636.4082733020684 -304.4060973632516 -1139.539182735727 0 0 0
921 62 6 -0.5 -683.4737778287584 -277.0978459287299 -1135.6739299542846 0 0 0
3128 209 8 0 -1289.0615049862267 -153.09766725344244 -1192.547134195956 0 0 0
652 44 7 2 -112.18314476811527 -199.86882088967593 -1153.8727407700278 0 0 0
3125 209 5 0 -1273.466884485377 -97.89327655119331 -1133.0415278546668 0 0 0
5057 338 2 0 -781.2513040521629 -72.7455712875333 -1185.372985766423 0 0 0
5056 338 1 0 -1158.7051827112352 42.57598798065713 -1180.1911253742678 0 0 0
5063 338 8 0 -1115.8231452034074 42.50054247726504 -1125.6938606200333 0 0 0
1718 115 8 0 -547.3672373271736 463.03004751853524 -1132.789377681141 0 0 0
4681 313 1 0 -2677.879314939064 553.4173179331161 -1129.373391117332 0 0 0
5168 345 8 0 -1984.9763796540076 626.7022876818978 -1139.1322557507783 0 0 0
5165 345 5 0 -2011.5924621790386 696.815161439591 -1138.7555249805303 0 0 0
5163 345 3 -1.5 -2086.23184562257 808.088368342728 -1199.051442330506 0 0 0
5172 345 12 0 -2077.9653665380256 809.93582460263 -1146.5653488661567 0 0 0
4066 272 1 0 -2700.457356081329 838.8670150156436 -1191.91699416835 0 0 0
4073 272 8 0 -2661.1516719669085 878.4731905381068 -1148.1590754579947 0 0 0
4661 311 11 1 -1089.7016082422479 970.7865468244638 -1199.912237240642 0 0 0
4474 299 4 0 -1914.913926500676 1006.4063132539018 -1178.2073680707992 0 0 0
4090 273 10 1 -995.4628985578196 975.7508138993053 -1190.0492744910441 0 0 0
4659 311 9 0 -1042.561463851547 1014.3871264093268 -1178.667185353149 0 0 0
4656 311 6 -0.5 -1001.081103558114 1036.0049645690951 -1151.3153436828084 0 0 0
5628 376 3 -1.5 -963.1127549916183 1036.149764646324 -1129.1458491407082 0 0 0
4664 311 14 -1.5 -965.4876744033713 1031.2173921589958 -1125.5061385216486 0 0 0
4087 273 7 2 -955.5830347663169 1006.1797283171746 -1155.6973647518391 0 0 0
4091 273 11 1 -924.6602494781491 1040.8091545760597 -1127.985655875535 0 0 0
2188 146 13 -0.5 -988.4401139688417 1079.4944740571352 -1142.0274911976562 0 0 0
4095 273 15 0 -811.9257190499897 1084.2178157306294 -1129.871456678135 0 0 0
4082 273 2 0 -739.59751758964 1123.2452992752496 -1141.2983834100382 0 0 0
4182 279 12 0 -796.9899691263738 1162.2978797354872 -1133.3553727338972 0 0 0
4084 273 4 0 -682.7983256715089 1152.4408205317775 -1167.8179982107663 0 0 0
4180 279 10 1 -734.6032857566502 1171.0203156901744 -1127.6129069199674 0 0 0
4264 285 4 0 -176.80093526507915 1198.7836775647297 -1130.8880416560753 0 0 0
4175 279 5 0 -829.9920752056105 1228.1081124447594 -1157.088356198127 0 0 0
5382 359 12 0 -612.6363486213272 1246.3234542147902 -1129.3300018175958 0 0 0
5373 359 3 -1.5 -655.827196826789 1220.0020140550662 -1125.634889300336 0 0 0
5380 359 10 1 -549.9220811375324 1247.1063039611822 -1133.7941919002465 0 0 0
4184 279 14 -1.5 -465.010539061743 1215.9081650970115 -1132.3432343681864 0 0 0
4176 279 6 -0.5 -509.38993013593637 1218.3902249366886 -1133.3261739294503 0 0 0
5377 359 7 2 -488.52613570664414 1244.9571484605506 -1128.452698351143 0 0 0
4904 327 14 -1.5 -448.9967139266476 1237.2325516682 -1137.3355481323053 0 0 0
5381 359 11 1 -434.25934113284546 1249.0340088231283 -1128.54202728745 0 0 0
5385 359 15 0 -339.2047740432512 1252.7440388609093 -1187.966281374772 0 0 0
5379 359 9 0 -369.73892494726755 1259.777373967415 -1146.232936788374 0 0 0
5376 359 6 -0.5 -316.041434611653 1271.8693480700026 -1148.2245126640892 0 0 0
4275 285 15 0 -310.71921548717046 1224.427154564079 -1128.5522333980111 0 0 0
4262 285 2 0 -238.81845332287324 1218.2044425774725 -1125.3436460852959 0 0 0
4358 291 8 0 -2288.5221489065684 1336.4345796234836 -1175.349066365871 0 0 0
4355 291 5 0 -2212.6903136538367 1309.165902719845 -1162.0275449778187 0 0 0
4362 291 12 0 -2108.2339695472906 1328.0495444180392 -1177.1418659781134 0 0 0
4891 327 1 0 -894.3706762219335 1318.2275850013261 -1166.507319357804 0 0 0
4898 327 8 0 -857.4933983844143 1282.314897132377 -1127.7557704784704 0 0 0
4268 285 8 0 -633.9109502517521 1341.1425677961709 -1189.8444557704001 0 0 0
4265 285 5 0 -630.4125612834018 1308.800548933407 -1139.5259748742044 0 0 0
4892 327 2 0 -518.8625892813345 1306.9711696718796 -1187.301726011997 0 0 0
4905 327 15 0 -513.2650535022533 1283.4342010352057 -1140.3439614714225 0 0 0
4351 291 1 0 -2327.3747358316705 1405.5652788786265 -1171.3736950823231 0 0 0
4235 283 5 0 -2159.0503997313003 1379.871062394814 -1159.87618392548 0 0 0
