4365 291 15 0 -1907.9326582650274 1177.975419546539 -1172.396998529972 0 0 0
4352 291 2 0 -1869.2248444334755 1159.2879392848006 -1154.925633851557 0 0 0
4095 273 15 0 -841.2023886018438 1138.6406282757669 -1178.547844322657 0 0 0
4902 327 12 0 -788.0719229838943 1148.46866271416 -1197.6372461436658 0 0 0
4082 273 2 0 -756.7352174874118 1149.7145758836336 -1159.4343957124215 0 0 0
4900 327 10 1 -727.017028838942 1169.4149654764697 -1194.8256772281823 0 0 0
4084 273 4 0 -696.4086520395468 1143.320019986081 -1158.4962059516029 0 0 0
4897 327 7 2 -669.4223122713769 1186.1483468904703 -1180.0503839041673 0 0 0
4177 279 7 2 -634.5577747909508 1170.7441475172432 -1192.994228742125 0 0 0
5639 376 14 -1.5 -636.3301829021212 1194.9079312122306 -1159.938709256947 0 0 0
4181 279 11 1 -587.1495739164016 1172.5509968547574 -1166.224653059213 0 0 0
4179 279 9 0 -532.0112426967531 1190.6792531181204 -1136.3794514578026 0 0 0
4362 291 12 0 -2180.8351224519242 1266.305774909515 -1158.9978632288319 0 0 0
4353 291 3 -1.5 -2224.370781970915 1265.5310090806047 -1133.248117065693 0 0 0
4360 291 10 1 -2123.8771788288154 1234.1693447059888 -1172.735840422273 0 0 0
4357 291 7 2 -2067.21197574597 1218.6280224347206 -1191.5308863939129 0 0 0
4237 283 7 2 -2068.862614684939 1270.2762915360981 -1173.5858962820905 0 0 0
4241 283 11 1 -2020.7180521835396 1253.9547536845978 -1192.1054681171906 0 0 0
5633 376 8 0 -1015.4699293027576 1207.7431464037388 -1182.8539017950998 0 0 0
5626 376 1 0 -1027.131337684149 1200.5668493184533 -1147.5809117762135 0 0 0
5634 376 9 0 -726.5774080932426 1213.0115461260013 -1180.2715734619135 0 0 0
5631 376 6 -0.5 -677.3782628081995 1211.649071438974 -1157.3121535581356 0 0 0
4901 327 11 1 -621.2389801762645 1201.5218335545048 -1161.9063888148637 0 0 0
4263 285 3 -1.5 -623.7253755192131 1248.9395018587013 -1162.8149558468199 0 0 0
4273 285 13 -0.5 -645.3858005751443 1224.9977147730804 -1190.0364992472746 0 0 0
5382 359 12 0 -586.0154875101955 1218.286975122847 -1185.7964901612763 0 0 0
5380 359 10 1 -528.1283478961836 1234.9286424659624 -1169.1456390913258 0 0 0
4899 327 9 0 -569.4803774588457 1237.3353939208816 -1139.3339751888607 0 0 0
4272 285 12 0 -580.4487188555579 1273.7522947644165 -1166.6239749955553 0 0 0
5377 359 7 2 -474.99970401433495 1264.124481265471 -1157.5632223921145 0 0 0
4184 279 14 -1.5 -457.41787623932356 1247.5799340239053 -1125.2431825374263 0 0 0
4363 291 13 -0.5 -2261.8761489400317 1286.3080258030666 -1129.5334361848832 0 0 0
4243 283 13 -0.5 -2269.1144285042737 1327.980614024927 -1143.7134625494361 0 0 0
4242 283 12 0 -2185.71702059107 1313.8910280142784 -1148.5741125337458 0 0 0
4233 283 3 -1.5 -2232.1201210777463 1313.6870988082444 -1126.6024482921032 0 0 0
4240 283 10 1 -2124.6508786318186 1289.6771808504104 -1152.9417594701572 0 0 0
4270 285 10 1 -519.352516862148 1280.5113253771476 -1148.857077537049 0 0 0
4267 285 7 2 -464.82571546183766 1295.582359536806 -1126.177687296901 0 0 0
5381 359 11 1 -426.8633491807686 1281.835248077588 -1141.5639646305005 0 0 0
5379 359 9 0 -364.02428166566403 1291.4237604801235 -1131.5410191732217 0 0 0
5376 359 6 -0.5 -312.28392513884546 1288.2806786661147 -1131.1811196901976 0 0 0
5384 359 14 -1.5 -272.7427079350236 1303.8112806850027 -1140.9273106510077 0 0 0
5359 358 4 0 -2987.3602778669647 1366.7015310779109 -1130.2779898092763 1 0 0
4355 291 5 0 -2153.1810560661697 1369.8628218689475 -1171.603598422837 0 0 0
3629 242 14 -1.5 -17.03864670038983 1488.5026444949906 -1155.3069167896042 0 -1 0
3630 242 15 0 -65.09513976698713 -1471.9086415140498 -1112.9690048459909 0 0 0
3617 242 2 0 -53.731813905169105 -1493.749848739038 -1075.8463451738244 0 0 0
3766 252 1 0 -1887.165151718324 -1121.411180311553 -1103.6700347767862 0 0 0
2665 178 10 1 -183.65181599736525 -879.6655338382785 -1067.2880184865096 0 0 0
2662 178 7 2 -132.56973546863483 -862.4544138204246 -1096.3797717455338 0 0 0
5523 369 3 -1.5 -2659.8572722402473 -573.0518258995698 -1122.9293000817281 0 0 0
5532 369 12 0 -2634.4696078053107 -561.6996522425029 -1086.7583743005082 0 0 0
5530 369 10 1 -2589.4905188365587 -526.3123351300256 -1061.7823962238397 0 0 0
1610 108 5 0 -1542.495963631395 -575.8646685331206 -1058.840024113215 0 0 0
1612 108 7 2 -1378.168158930041 -548.5553998716628 -1116.5979090686017 0 0 0
1616 108 11 1 -1326.7270460696477 -538.1850551675733 -1101.209859476873 0 0 0
1620 108 15 0 -1208.4291087401618 -547.7660758581656 -1090.1777850187686 0 0 0
1607 108 2 0 -1124.4481186601913 -537.9817439303278 -1078.0445499054138 0 0 0
253 17 13 -0.5 -1353.9321585711662 -523.6158322769501 -1096.6750757486298 0 0 0
1614 108 9 0 -1266.3842589760102 -514.2871714810927 -1087.656932913659 0 0 0
250 17 10 1 -1227.452576598862 -513.1796533845801 -1120.7938252923834 0 0 0
1611 108 6 -0.5 -1217.1886377593269 -496.6520389651568 -1097.2114011573863 0 0 0
1619 108 14 -1.5 -1187.077510788569 -472.4792413889795 -1119.0591513818697 0 0 0
