1069 72 4 0 -408.67081030091964 -90.90334253342937 -1459.8420201935296 0 0 1
658 44 13 -0.5 -299.4276419126146 -46.73739916175658 -1454.970947150033 0 0 0
4925 329 5 0 -1979.6659153966114 434.44846240435504 -1434.9329276630542 0 0 0
4932 329 12 0 -1940.5655677705079 520.5259474452982 -1446.8089245835774 0 0 0
1055 71 5 0 -562.9396742627249 450.3523152062231 -1464.1540134383872 0 0 0
4923 329 3 -1.5 -1979.8928753298974 533.4183214929311 -1479.2594217196215 0 0 0
4477 299 7 2 -1938.4792272181014 1039.9553001588858 -1481.633872228317 0 0 0
4481 299 11 1 -1904.4061813215521 1065.5884894785272 -1448.1444508000818 0 0 0
2409 161 9 0 -2270.436138468068 -1457.3340451352879 -1386.4975103193499 0 0 0
2415 161 15 0 -2222.1907601031107 -1437.536334064486 -1362.501370138475 0 0 0
2563 171 13 -0.5 -1512.395791905412 -1389.5673040660754 -1410.521266928045 0 0 1
2553 171 3 -1.5 -1499.8205756264113 -1348.9471121201207 -1409.4113683242156 0 0 1
2562 171 12 0 -1454.4069972714337 -1327.0837717656073 -1418.6570364543568 0 0 1
2560 171 10 1 -1393.3398660824346 -1316.8610373140787 -1396.4443243358692 0 0 1
2557 171 7 2 -1333.0663812221255 -1309.7192148558358 -1386.2007238609501 0 0 1
2561 171 11 1 -1281.6061528251862 -1294.5664054574634 -1383.215010949626 0 0 1
2559 171 9 0 -1218.5020642109075 -1285.6181545838847 -1393.571305109616 0 0 1
2556 171 6 -0.5 -1165.6464235227445 -1267.2756620818745 -1385.423698601281 0 0 1
2564 171 14 -1.5 -1131.6552968616454 -1244.8903463243905 -1403.2297491775444 0 0 1
3777 252 12 0 -1964.2909197568567 -1169.4108095332397 -1372.9998705806233 0 0 0
3775 252 10 1 -1907.530237129984 -1169.3303822225023 -1399.7586833584198 0 0 0
3772 252 7 2 -1851.4440212458837 -1176.380609144158 -1424.431140964653 0 0 0
1815 121 15 0 -2452.2763282044125 -617.0831489063553 -1389.8176908916366 0 0 0
1802 121 2 0 -2399.671484811523 -644.7863184740805 -1350.5098343900465 0 0 0
1811 121 11 1 -2535.519556473579 -539.4262548949928 -1373.2742176483805 0 0 0
1809 121 9 0 -2497.863836831895 -586.891096579655 -1402.7199705610603 0 0 0
248 17 8 0 -1195.7930127124241 -541.5466065941334 -1362.387901997308 0 0 0
1807 121 7 2 -2564.543846588656 -496.23578091325254 -1359.6003779252458 0 0 0
241 17 1 0 -1177.5229019467508 -503.60863295937367 -1404.2538762289635 0 0 0
973 65 13 -0.5 -2847.3731476551634 -433.3293104011675 -1368.6255243036205 0 0 0
1810 121 10 1 -2592.195402347164 -441.71923369639575 -1350.8591622785236 0 0 0
968 65 8 0 -2896.7860747212458 -317.26022058420136 -1398.3111247042568 0 0 0
965 65 5 0 -2831.6382934851854 -347.4333727300386 -1377.7008557280142 0 0 0
2937 196 12 0 -2573.8527824553344 -348.9125970788192 -1353.6197908089248 0 0 0
2928 196 3 -1.5 -2622.7389640346382 -341.41369394325847 -1351.0165853086626 0 0 0
974 65 14 -1.5 -2483.4174826108783 -310.05788906776354 -1358.1708539933413 0 0 0
2935 196 10 1 -2513.074127127067 -329.9953730490823 -1350.6300190027766 0 0 0
975 65 15 0 -2540.749872114526 -298.5530578269657 -1392.4748358826048 0 0 0
2927 196 2 0 -2197.4772649564907 -225.07997994828855 -1353.557328931899 0 0 0
2582 173 2 0 -1686.8063502756172 -282.80936921347234 -1422.001072841803 0 0 1
2584 173 4 0 -1656.6514813623617 -255.5807794424063 -1378.0893024976965 0 0 1
2929 196 4 0 -2130.1846201880544 -213.56218831250135 -1350.631631385666 0 0 0
648 44 3 -1.5 -282.12936202907827 -35.26711684401714 -1417.292641272475 0 0 0
657 44 12 0 -256.3277795314763 -61.30222803075787 -1383.4698064727888 0 0 0
4921 329 1 0 -2049.849009478567 346.7643268088028 -1400.1384024677527 0 0 0
4928 329 8 0 -1985.254381273137 366.01498983638743 -1404.3395893608476 0 0 0
1711 115 1 0 -442.2570718652252 316.66442132423634 -1404.2960098556057 0 0 0
1718 115 8 0 -421.65375403902544 357.4063926790522 -1387.9070375637066 0 0 0
1063 71 13 -0.5 -640.7747391254557 376.66301921136204 -1392.1027703930731 0 0 0
1053 71 3 -1.5 -599.8410050722017 379.34403225962643 -1379.466013654628 0 0 0
1062 71 12 0 -566.5012343884583 422.0133480356722 -1380.4836313638575 0 0 0
1423 95 13 -0.5 -1608.0528267188406 524.1065721918391 -1357.8037019247204 0 0 0
1060 71 10 1 -521.0152561036299 458.08694177946415 -1350.1782869781982 0 0 0
4930 329 10 1 -1917.107392259174 534.6552079604708 -1390.4484716868515 0 0 0
1411 95 1 0 -1867.1488019518522 589.0021446202397 -1355.0844780730486 0 0 0
1054 71 4 0 -251.53043671124559 535.5605161582731 -1374.6500410615415 0 0 0
1418 95 8 0 -1820.5196286869862 600.2592178861282 -1388.6156189981261 0 0 0
1415 95 5 0 -1749.497507531076 627.6739700045642 -1377.8134679517004 0 0 0
4081 273 1 0 -865.7322194786472 719.3671844595716 -1350.6905116081293 0 0 0
4474 299 4 0 -1758.6649400492176 967.3749458319318 -1366.8185892933798 0 0 0
4485 299 15 0 -1833.406460047421 1065.5231174147204 -1355.7530875981645 0 0 0
4479 299 9 0 -1872.5198791372009 1089.5728319137709 -1397.8970720505636 0 0 0
4234 283 4 0 -1824.7606870888087 1131.5455798093944 -1361.4502373253456 0 0 0
2414 161 14 -1.5 -2275.197083900582 -1486.7980435798504 -1293.735846537707 0 0 0
2406 161 6 -0.5 -2261.8594576191103 -1469.736145403763 -1332.6924705407484 0 0 0
2402 161 2 0 -2149.874678467819 -1445.744239798828 -1313.6240787990503 0 0 0
2404 161 4 0 -2095.203016584672 -1449.15369690095 -1291.526242784327 0 0 0
3616 242 1 0 -321.874698174954 -1351.8162969712744 -1339.198279385376 0 0 0
3623 242 8 0 -306.43720804922594 -1322.4982505362777 -1299.0442407616913 0 0 0
3778 252 13 -0.5 -2022.5755825676845 -1167.6713442826301 -1310.2092025309407 0 0 0
3768 252 3 -1.5 -1997.8236843781408 -1186.6081313172597 -1339.253990423565 0 0 0
3770 252 5 0 -1972.9861980664598 -1079.162516447773 -1327.6281164860407 0 0 0
1804 121 4 0 -2364.4361760934744 -677.7116022706851 -1343.717962984954 0 0 0
245 17 5 0 -1194.683435784943 -570.2412051021382 -1291.9791324884493 0 0 0
963 65 3 -1.5 -2833.7242767519656 -418.87264210726465 -1330.3823117095283 0 0 0
972 65 12 0 -2803.831058623609 -380.8414762467384 -1321.5196329524636 0 0 0
1805 121 5 0 -2670.117995079268 -396.07734726485836 -1287.9996269224414 0 0 0
1812 121 12 0 -2614.281070964055 -383.90649307749305 -1325.6404944879573 0 0 0
1609 108 4 0 -1106.5186142337293 -429.05819164100507 -1278.8928617838994 0 0 0
970 65 10 1 -2744.4450546864714 -358.16050770855657 -1312.5884835188676 0 0 0
2938 196 13 -0.5 -2652.7659468376587 -353.8219399962505 -1322.4655307875473 0 0 0
967 65 7 2 -2685.5229971159833 -340.74232037457404 -1305.9399953110615 0 0 0
971 65 11 1 -2634.9381086877866 -320.6474358287403 -1306.2394871634185 0 0 0
1803 121 3 -1.5 -2596.7064774754854 -344.37008661427143 -1302.3651580877868 0 0 0
1813 121 13 -0.5 -2557.668293978969 -338.2226246958369 -1286.603522493744 0 0 0
969 65 9 0 -2571.444488099923 -309.8541910736439 -1322.003937223773 0 0 0
966 65 6 -0.5 -2524.1574582279077 -322.8658437835268 -1346.1352046277668 0 0 0
2932 196 7 2 -2457.0157229851347 -315.3460269432138 -1329.3085604195778 0 0 0
2936 196 11 1 -2412.7607931975604 -294.9281377527313 -1307.9794063258387 0 0 0
2934 196 9 0 -2368.3265986210126 -257.8158290634334 -1279.6175006433516 0 0 0
2940 196 15 0 -2304.3694485857286 -218.1397362097612 -1319.3500326646524 0 0 0
655 44 10 1 -242.86731410063413 -84.7727646214356 -1322.232514755564 0 0 0
1713 115 3 -1.5 -487.4593198355958 449.23354025715906 -1286.1116072442337 0 0 0
1715 115 5 0 -413.8372144220608 385.92080920875145 -1321.6758516791904 0 0 0
1723 115 13 -0.5 -508.01882519381553 486.53944260843133 -1294.3271264383654 0 0 0
1057 71 7 2 -474.1267257279781 479.3427831881994 -1315.4290401318633 0 0 0
1061 71 11 1 -439.6288904873669 497.8541513260601 -1278.3378423888198 0 0 0
4927 329 7 2 -1894.05530853364 553.110342011695 -1336.5107246393088 0 0 0
4931 329 11 1 -1870.8114702920293 577.5757110142157 -1294.1977832869063 0 0 0
1413 95 3 -1.5 -1638.933688392368 552.7290361269296 -1349.15829604259 0 0 0
1052 71 2 0 -285.1771458993003 535.27735525171 -1319.4521356815512 0 0 0
1422 95 12 0 -1638.7481897853888 601.2937991521947 -1335.309558664576 0 0 0
1420 95 10 1 -1626.0373379762502 643.6239806630157 -1286.5650874695118 0 0 0
4663 311 13 -0.5 -1318.8051594485137 807.7235633594022 -1334.5749793330122 0 0 0
4653 311 3 -1.5 -1288.7111185074268 808.2860821657213 -1303.4570277388316 0 0 0
4088 273 8 0 -912.1261484640042 763.1858814028691 -1329.876416051563 0 0 0
4085 273 5 0 -963.69435710379 816.3998063282531 -1308.011010844313 0 0 0
4662 311 12 0 -1250.2965399554585 841.039119862451 -1288.2130347064958 0 0 0
4660 311 10 1 -1190.090028812125 851.9655057334536 -1276.4196853974343 0 0 0
4665 311 15 0 -1007.1706397008879 968.9617894266173 -1276.4823085998376 0 0 0
4472 299 2 0 -1778.1755952028236 1012.3684723271311 -1342.8427805972642 0 0 0
4652 311 2 0 -980.972442630424 995.5484032576908 -1290.0236150749054 0 0 0
4365 291 15 0 -2022.9591932941012 1068.4868834707154 -1288.6027750510214 0 0 0
4356 291 6 -0.5 -1972.7759571617269 1095.772101335169 -1306.904106297369 0 0 0
4364 291 14 -1.5 -1946.987618628389 1073.413826096807 -1334.8426163320798 0 0 0
4476 299 6 -0.5 -1852.2724013747797 1102.106458751969 -1349.6715029108668 0 0 0
4484 299 14 -1.5 -1818.7983353898014 1109.02687015894 -1321.5469682632768 0 0 0
4359 291 9 0 -2016.6011664028451 1132.05328766643 -1296.6529930310155 0 0 0
4245 283 15 0 -1964.632539087413 1142.2844240762925 -1288.8189542468992 0 0 0
4232 283 2 0 -1877.3109481701285 1130.074875173292 -1323.7798277600723 0 0 0
4175 279 5 0 -796.2153731800088 1238.6755378920022 -1287.2993008573728 0 0 0
4351 291 1 0 -2162.9080338270132 1487.4554326837392 -1278.9801849372845 0 0 0
3624 242 9 0 -56.04896024834732 -1451.8811176562285 -1202.056211007084 0 0 0
3621 242 6 -0.5 -28.09387881114318 -1496.1772485653482 -1218.535466287355 0 0 0
3620 242 5 0 -282.35632608308157 -1294.337572122152 -1235.3570509950664 0 0 0
3773 252 8 0 -1944.8616353769755 -1034.2831576872993 -1261.551899568643 0 0 0
3766 252 1 0 -1911.892936852901 -1026.3344958772586 -1236.7902253725097 0 0 0
253 17 13 -0.5 -1294.3104922254786 -548.7908312578169 -1221.4192327463784 0 0 0
252 17 12 0 -1211.6053114984263 -536.8638007264151 -1208.0729746104523 0 0 0
1620 108 15 0 -1164.6265875772892 -558.2743389755275 -1224.4261909606903 0 0 0
1607 108 2 0 -1108.602904084327 -483.4290054463254 -1260.0628629821663 0 0 0
1619 108 14 -1.5 -1102.074394337711 -516.267471700639 -1204.4042773759213 0 0 0
1808 121 8 0 -2707.2371084898436 -414.4492036785018 -1224.8977301617608 0 0 0
923 62 8 0 -961.2267910536403 -424.4228924402199 -1207.0762579318268 0 0 0
2931 196 6 -0.5 -2321.0318797020504 -239.9333792644224 -1253.9925046739015 0 0 0
2939 196 14 -1.5 -2285.437740186084 -213.18926281700044 -1253.7838249692134 0 0 0
652 44 7 2 -224.1262244600243 -111.49929788922627 -1269.7213084852924 0 0 0
656 44 11 1 -206.76982720350182 -127.23208476810386 -1220.9630464459904 0 0 0
5057 338 2 0 -684.7726814243458 36.815246566384545 -1225.3012996533753 0 0 0
5059 338 4 0 -643.2075206573217 49.4544524429619 -1268.7711514526386 0 0 0
1722 115 12 0 -440.18237596074846 447.81819879176186 -1269.7078463287326 0 0 0
1059 71 9 0 -391.92468692914855 523.172561879779 -1242.8361857681195 0 0 0
1720 115 10 1 -389.79732377323745 471.29681598929136 -1237.1868809227965 0 0 0
1717 115 7 2 -335.1755007653876 483.7792198209416 -1211.8098337666893 0 0 0
1056 71 6 -0.5 -349.59017849234806 523.0658932091505 -1209.1425809015602 0 0 0
4929 329 9 0 -1843.6636070833954 595.2825568602308 -1236.0072795717101 0 0 0
1065 71 15 0 -328.4540610122727 552.0600148950109 -1270.66628730548 0 0 0
4681 313 1 0 -2819.2262900485944 614.2350190220652 -1201.1570953100863 0 0 0
4935 329 15 0 -1779.8667716288223 616.636319139497 -1217.8858474923773 0 0 0
4922 329 2 0 -1681.0562148345 614.8690428930306 -1221.50619594552 0 0 0
4924 329 4 0 -1634.500551938827 632.2162965626987 -1215.7835673739123 0 0 0
1417 95 7 2 -1606.711522849389 677.8905925130746 -1239.135800672669 0 0 0
4657 311 7 2 -1135.3746464088779 876.163735068583 -1263.5032065994108 0 0 0
4083 273 3 -1.5 -1069.0355689377095 876.0588133773058 -1271.3264188185694 0 0 0
4093 273 13 -0.5 -1101.6621847359784 859.9936948455018 -1248.2395289202618 0 0 0
4661 311 11 1 -1088.8440456458295 898.6021017331663 -1247.9976610903382 0 0 0
4092 273 12 0 -1025.020993378587 892.7122664453558 -1255.2909539969262 0 0 0
1414 95 4 0 -1572.4499881770748 910.6766842542278 -1209.98077112623 0 0 0
4655 311 5 0 -1296.8467991974849 925.10036711584 -1260.1969180111387 0 0 0
4659 311 9 0 -1036.6889419821744 938.0188160961494 -1236.2567116664447 0 0 0
4090 273 10 1 -990.2584400365527 939.6608197032164 -1238.0018681390345 0 0 0
5638 376 13 -0.5 -978.6557779601495 967.3172627212488 -1241.1646974690575 0 0 0
4354 291 4 0 -2083.1689734578567 989.8221887169028 -1242.0976260823552 0 0 0
4352 291 2 0 -2051.8993767328247 1022.4189356176345 -1268.6372027587663 0 0 0
4658 311 8 0 -1301.924644514694 1004.8931042978066 -1212.7140933667963 0 0 0
4656 311 6 -0.5 -1012.3689324733639 984.1639436917693 -1217.851225698591 0 0 0
5628 376 3 -1.5 -979.3945317006319 1009.4787803457215 -1234.2480982601473 0 0 0
4654 311 4 0 -932.2654036176571 1022.9225425204924 -1267.0526477613353 0 0 0
4664 311 14 -1.5 -973.6075383980009 1003.6356151379064 -1208.1121337727816 0 0 0
4087 273 7 2 -944.9481749067238 978.0662295270487 -1222.1653837716788 0 0 0
5637 376 12 0 -951.8831213381053 1041.9711879839801 -1207.721144509847 0 0 0
4091 273 11 1 -901.035885857657 1007.9446332623749 -1211.462381012461 0 0 0
4244 283 14 -1.5 -1974.6472863615556 1071.7585706122388 -1266.724925268005 0 0 0
4236 283 6 -0.5 -1991.1484030974968 1113.0595482021472 -1265.3014919303134 0 0 0
4173 279 3 -1.5 -841.4458191491873 1088.698438778523 -1214.0806574215944 0 0 0
4903 327 13 -0.5 -831.4633799506519 1087.9668298131194 -1210.2637668281125 0 0 0
4182 279 12 0 -793.7533004943289 1111.3434316838225 -1205.3980016014616 0 0 0
4361 291 11 1 -2052.4726145185914 1176.7465881277212 -1258.369294634425 0 0 0
4239 283 9 0 -2005.5925572925673 1156.115148861048 -1240.9620623260364 0 0 0
4360 291 10 1 -2128.0808809383584 1253.0319377894389 -1215.5661507440868 0 0 0
4241 283 11 1 -2041.898064092856 1211.449328408911 -1228.227356896896 0 0 0
4357 291 7 2 -2085.34819834107 1214.321475538122 -1238.5309568316054 0 0 0
4237 283 7 2 -2080.682379396362 1247.7253526440363 -1216.0091474141109 0 0 0
4178 279 8 0 -752.9147206835472 1310.6377075944242 -1274.2915090972035 0 0 0
4171 279 1 0 -734.1905071106021 1326.3043969719836 -1235.7842714971723 0 0 0
4231 283 1 0 -2360.3311675941454 1360.7490432522127 -1223.7214628246422 0 0 0
4355 291 5 0 -2166.2294316297557 1367.6484452514806 -1251.02673207989 0 0 0
4358 291 8 0 -2191.199299337173 1427.8122345284812 -1274.5844675237136 0 0 0
3629 242 14 -1.5 -32.29969952204415 1462.2524276616216 -1234.2626190082997 0 -1 0
3630 242 15 0 -11.983000495894945 -1486.004224558084 -1174.654578426566 0 0 0
3626 242 11 1 -104.35390269287444 -1412.9303503227882 -1174.880191752837 0 0 0
3622 242 7 2 -141.26310653752046 -1376.6315520704477 -1162.3124615370075 0 0 0
3627 242 12 0 -240.6946378671153 -1311.1071528142174 -1134.631116139492 0 0 0
3625 242 10 1 -189.24475853923758 -1343.0691031741562 -1143.9361370537508 0 0 0
2662 178 7 2 -113.18135589922957 -803.6122388936213 -1131.962453931563 0 0 0
2666 178 11 1 -60.456714970141306 -804.9701311620531 -1141.723873393356 0 0 0
5533 369 13 -0.5 -2657.141015234273 -601.8630270956354 -1134.8414338465263 0 0 0
2656 178 1 0 -347.67404864962583 -634.6578912058346 -1161.0289139302317 0 0 0
1618 108 13 -0.5 -1505.7249787039061 -586.7732267551179 -1193.1974485698756 0 0 0
1608 108 3 -1.5 -1464.775624625535 -598.3728569895234 -1186.9283014699695 0 0 0
1615 108 10 1 -1360.1555331357893 -563.5512114327738 -1189.6674674432425 0 0 0
1617 108 12 0 -1423.7820957444308 -567.9463731626864 -1189.350019340331 0 0 0
1612 108 7 2 -1299.456065385377 -571.6970628417166 -1189.4828912825124 0 0 0
243 17 3 -1.5 -1258.7473562652883 -549.6898239034617 -1198.2566265271323 0 0 0
1616 108 11 1 -1245.0495230015315 -572.8577790117556 -1182.4510378275681 0 0 0
1614 108 9 0 -1179.8550025797 -571.3372638246635 -1189.2788151303102 0 0 0
1611 108 6 -0.5 -1128.6506344428606 -549.7414532534018 -1192.769599789143 0 0 0
1801 121 1 0 -2711.8551570195773 -452.4773007164565 -1192.150485764592 0 0 0
250 17 10 1 -1155.630716333801 -522.3918412418195 -1186.556678576298 0 0 0
247 17 7 2 -1098.570589909554 -518.744496185607 -1163.4938380282817 0 0 0
251 17 11 1 -1047.4471266824294 -512.0882781333429 -1149.6532378896147 0 0 0
920 62 5 0 -930.6119612280137 -477.8867982469404 -1141.4950125496348 0 0 0
916 62 1 0 -966.57588505613 -364.6983339921807 -1194.5829340437572 0 0 0
3128 209 8 0 -1117.9143025419783 -162.84649275314356 -1147.451182808888 0 0 0
3121 209 1 0 -1107.7148035612545 -221.79313448894743 -1172.6919450869805 0 0 0
651 44 6 -0.5 -150.13726317751033 -164.3264366621592 -1126.4256153817098 0 0 0
647 44 2 0 -88.95514982029918 -160.64801647253407 -1164.3465565848533 0 0 0
660 44 15 0 -126.84675245810561 -153.75646297379058 -1154.1710741728239 0 0 0
649 44 4 0 -39.24750712697482 -195.25328773952364 -1167.8014576112503 0 0 0
654 44 9 0 -179.1229460268676 -139.82385035306757 -1164.0550300462462 0 0 0
5061 338 6 -0.5 -683.8209624102566 -1.0357936829791672 -1131.0155284513055 0 0 0
5070 338 15 0 -706.1387154207036 37.26709424445039 -1175.2738671104662 0 0 0
5069 338 14 -1.5 -661.4064798631664 3.4235259512280463 -1169.0470879385093 0 0 0
1064 71 14 -1.5 -326.61253890261384 500.7289930623619 -1178.8529773398445 0 0 0
1721 115 11 1 -289.2184478357855 488.9221704500445 -1182.887578249634 0 0 0
1719 115 9 0 -226.21711847015592 492.78450948969646 -1159.5491700279488 0 0 0
1716 115 6 -0.5 -182.73169708448782 510.6804592905364 -1133.5575950131708 0 0 0
1724 115 14 -1.5 -138.90787148765455 516.3707384495922 -1127.2759044292916 0 0 0
1725 115 15 0 -187.48882936275663 530.1065169033795 -1166.402660117887 0 0 0
1712 115 2 0 -116.01059719564601 547.2798016025586 -1159.1304415063387 0 0 0
1714 115 4 0 -78.6012914135776 587.2855794278124 -1163.9790988180332 0 0 0
4926 329 6 -0.5 -1827.3462143508455 630.8831296679421 -1197.8933488869839 0 0 0
4934 329 14 -1.5 -1796.2100073355841 659.148449951556 -1183.2207834792098 0 0 0
4685 313 5 0 -2851.102011581434 725.0652358997797 -1149.9695015250038 0 0 0
4688 313 8 0 -2840.4038945102 678.1855807857673 -1196.3822030155595 0 0 0
1421 95 11 1 -1593.1028850614048 712.0091063951918 -1198.7683578037072 0 0 0
1419 95 9 0 -1566.468785564699 745.4164193250574 -1149.6754031653522 0 0 0
1425 95 15 0 -1555.7550991089113 813.9487409452731 -1156.3409132751501 0 0 0
1416 95 6 -0.5 -1526.5918619930044 771.6767642505203 -1125.0035528200174 0 0 0
1424 95 14 -1.5 -1485.8245382200178 789.9707125318645 -1125.0835394435278 0 0 0
1412 95 2 0 -1575.055548852473 857.2211634300834 -1187.9007427749634 0 0 0
4651 311 1 0 -1283.9470368020397 1029.2936724545725 -1166.0572950740357 0 0 0
5630 376 5 0 -995.3380099695797 1031.1206096838634 -1144.732957912718 0 0 0
5635 376 10 1 -902.3086096365874 1078.0025995285341 -1191.546836216898 0 0 0
4891 327 1 0 -945.6108466660592 1099.624450409977 -1189.5666840045305 0 0 0
4898 327 8 0 -907.3487169975415 1110.148232807571 -1148.592319811145 0 0 0
4089 273 9 0 -854.6085999492639 1051.8678305182002 -1193.6245937757988 0 0 0
4183 279 13 -0.5 -880.0304576933277 1093.6467783963199 -1196.5150204824283 0 0 0
5632 376 7 2 -847.6434087483043 1102.5002505223115 -1176.7151227322122 0 0 0
4086 273 6 -0.5 -836.1222716833212 1092.4040602552984 -1169.203160054899 0 0 0
4893 327 3 -1.5 -803.7756759411791 1067.9299799769728 -1184.1072347560469 0 0 0
4902 327 12 0 -783.3224072234584 1088.7017231864932 -1145.592966651696 0 0 0
4180 279 10 1 -741.8164956486582 1112.1078325656395 -1167.3256211731848 0 0 0
4177 279 7 2 -693.3868686186769 1121.3580762243423 -1130.046920925071 0 0 0
4094 273 14 -1.5 -823.9482786470664 1135.038565948306 -1166.9552592712614 0 0 0
5636 376 11 1 -805.9507248468905 1131.2669325719887 -1159.880578022041 0 0 0
5634 376 9 0 -747.5537837135419 1158.15955268866 -1156.1018706408695 0 0 0
5383 359 13 -0.5 -695.9260616513915 1164.3489538703354 -1133.8140576582803 0 0 0
5631 376 6 -0.5 -699.2072740062622 1177.34978058579 -1142.2588327320498 0 0 0
5373 359 3 -1.5 -654.1767813316816 1167.9043940624802 -1143.3442501305829 0 0 0
5372 359 2 0 -266.4060365499416 1264.2019647027055 -1151.0508608025739 0 0 0
4238 283 8 0 -2289.9729252875477 1343.8109563887492 -1192.357717759402 0 0 0
4235 283 5 0 -2221.1826685637297 1326.0914429022273 -1193.0128713863742 0 0 0
4353 291 3 -1.5 -2188.0021382652817 1318.2341059089467 -1151.4611005934744 0 0 0
4240 283 10 1 -2114.8880014943556 1293.6728881865372 -1195.0867606417967 0 0 0
4362 291 12 0 -2169.2428877179927 1296.8669223686554 -1191.0421407019467 0 0 0
4242 283 12 0 -2150.7118665940247 1341.9993992414225 -1175.2426747425623 0 0 0
4268 285 8 0 -699.4676027844174 1340.6950962620547 -1144.2483288077692 0 0 0
4265 285 5 0 -666.7253753551798 1300.4678269631795 -1127.4155138074652 0 0 0
5374 359 4 0 -228.50216548150777 1296.2492657424366 -1185.4937961525063 0 0 0
4363 291 13 -0.5 -2183.911041530245 1357.4978297146592 -1133.7949369195542 0 0 0
4233 283 3 -1.5 -2157.6346285414606 1391.0268994912851 -1166.3842681487286 0 0 0
4243 283 13 -0.5 -2139.681928774514 1414.2323710900953 -1134.9189628977465 0 0 0
4261 285 1 0 -738.7125117732645 1356.1638403609413 -1166.8923225479064 0 0 0
3628 242 13 -0.5 -315.0101175141746 -1276.0719482355114 -1116.4701243081627 0 0 0
3618 242 3 -1.5 -273.10050289304695 -1279.5186786264192 -1110.4361049876547 0 0 0
3751 251 1 0 -543.2056079069297 -1026.5885075008541 -1071.3209708175475 0 0 0
3758 251 8 0 -478.50337149752465 -1043.9908170485264 -1063.360772629933 0 0 0
1306 88 1 0 -142.2849235892795 -833.1815985833717 -1111.7840646892228 0 0 0
1313 88 8 0 -94.38313407325546 -831.6431285492143 -1077.0662472977926 0 0 0
2668 178 13 -0.5 -286.66175754004246 -821.4757247261206 -1055.2661178936185 0 0 0
2658 178 3 -1.5 -278.1732561904975 -800.7103494690181 -1091.5257667950636 0 0 0
2667 178 12 0 -232.4212355323435 -779.4729360883626 -1106.3145125873243 0 0 0
2665 178 10 1 -173.79814136481104 -793.0962018796506 -1124.4474539540934 0 0 0
2660 178 5 0 -253.23295320638454 -686.3329117820238 -1118.8002923017762 0 0 0
2663 178 8 0 -315.20262771425087 -641.3683029711129 -1118.9003937333619 0 0 0
