4482 299 12 0 -2139.118508076221 957.029792691221 -1451.894594461945 0 0 0
4480 299 10 1 -2079.805797994157 974.8361924259247 -1431.731224609738 0 0 0
4475 299 5 0 -2200.0900663258067 1045.3024718623353 -1434.3973097267742 0 0 0
1397 94 2 0 -2171.7406791218955 992.4621301296161 -1491.5405229745054 0 0 1
1399 94 4 0 -2142.4315170979207 1028.286583275301 -1444.1549852896683 0 0 1
4471 299 1 0 -2329.2281869436533 1078.5256042047079 -1452.062508683625 0 0 0
4478 299 8 0 -2269.759116438273 1062.3010287849388 -1429.3912365891383 0 0 0
4231 283 1 0 -2259.791925195417 1307.7002325014066 -1429.3023620603972 0 0 0
2407 161 7 2 -2311.241398169805 -1438.7283589775668 -1396.1323687499257 0 0 0
2411 161 11 1 -2272.315789817935 -1422.830735773511 -1361.5743305488345 0 0 0
3618 242 3 -1.5 -402.4165571716147 -1417.5954278404927 -1375.7670258969674 0 0 0
3628 242 13 -0.5 -443.10454911333613 -1420.991413261247 -1362.3106666246558 0 0 0
3627 242 12 0 -362.84147986324024 -1392.759797117859 -1358.3865462974966 0 0 0
3620 242 5 0 -376.85744839737293 -1319.0479945127345 -1405.0511214269843 0 0 0
3778 252 13 -0.5 -2062.32522187164 -1226.8985554049377 -1382.170949929227 0 0 0
3768 252 3 -1.5 -2020.6916452293249 -1228.5319564750564 -1372.4534356074553 0 0 0
3770 252 5 0 -2014.2305055009563 -1135.5361837051962 -1360.6559134100432 0 0 0
3766 252 1 0 -2105.5419309646495 -1052.1088875187738 -1356.0648881087452 0 0 0
3773 252 8 0 -2064.415283536696 -1088.6156980838962 -1410.6572243671467 0 0 0
970 65 10 1 -2659.1954964084803 -255.66350307853747 -1420.4560536165145 0 0 0
967 65 7 2 -2611.717649452977 -236.2151640995063 -1386.392583460278 0 0 0
2932 196 7 2 -2407.930234086669 -227.1779348846047 -1421.3688638854155 0 0 0
971 65 11 1 -2570.1393656572873 -215.35336904859045 -1357.6681257731616 0 0 0
2936 196 11 1 -2363.3362226632416 -220.75910237606962 -1391.854350623482 0 0 0
2934 196 9 0 -2310.734329705321 -220.87099149334122 -1351.8914223151646 0 0 0
2940 196 15 0 -2256.0776188246173 -199.0442590843306 -1352.3957486392237 0 0 0
2929 196 4 0 -2156.4445753600658 -141.91698205242398 -1361.0014188600876 0 0 0
648 44 3 -1.5 -397.619147860251 66.40966637364339 -1393.8767962892784 0 0 0
657 44 12 0 -365.1189691562239 80.0400739972033 -1358.649296396586 0 0 0
650 44 5 0 -397.83154691120274 184.7271643962057 -1372.1643986297195 0 0 0
653 44 8 0 -445.5624658767155 239.42884536906763 -1405.8582911848764 0 0 0
1423 95 13 -0.5 -1801.5945960533254 407.337639936777 -1424.399415883456 0 0 0
1422 95 12 0 -1738.3587126305777 413.7593059403598 -1367.971049961513 0 0 0
1413 95 3 -1.5 -1764.147605353844 395.14138206903147 -1406.7671006586625 0 0 0
1420 95 10 1 -1683.706183053064 435.8992337876432 -1350.3961987469502 0 0 0
1415 95 5 0 -1810.5494460845966 490.4202575474302 -1358.8935077640501 0 0 0
4933 329 13 -0.5 -2084.1773233491517 525.1702701261365 -1413.5838801539053 0 0 0
1418 95 8 0 -1838.1177831558268 577.873928559722 -1381.5383749310026 0 0 0
4930 329 10 1 -1964.8869432218075 600.5705787219862 -1395.0708531462406 0 0 0
4927 329 7 2 -1910.8625657792752 603.755814025041 -1366.0107186128405 0 0 0
1411 95 1 0 -1808.7722482643685 626.195681622512 -1394.5426799934787 0 0 0
4477 299 7 2 -2025.8288361153934 980.3295672904717 -1402.2569663435079 0 0 0
4481 299 11 1 -1978.3950386169563 990.4498546616626 -1377.8893844194938 0 0 0
4479 299 9 0 -1916.1638302671581 1002.2295524584416 -1353.988442135275 0 0 0
5383 359 13 -0.5 -606.4806645214927 1111.1354899892285 -1350.1636104839943 0 0 0
4243 283 13 -0.5 -2285.1095567923567 1159.3482708203062 -1357.7764951477207 0 0 0
4898 327 8 0 -826.1257746169753 1172.9262100914887 -1394.5137769923024 0 0 0
4895 327 5 0 -774.8651030504265 1131.6007227025557 -1389.7025613412522 0 0 0
4891 327 1 0 -848.7551818151511 1222.1671009023808 -1355.3391221541315 0 0 0
5371 359 1 0 -694.3177468433955 1266.564528302259 -1413.6578937752458 0 0 0
5378 359 8 0 -643.5353198060484 1253.3216536815125 -1373.217428157921 0 0 0
4238 283 8 0 -2234.60552727289 1304.6787154746257 -1389.6478393819775 0 0 0
2409 161 9 0 -2221.9414607491194 -1411.4527635778068 -1323.7341423897647 0 0 0
2415 161 15 0 -2191.899824412487 -1370.1386270886717 -1335.7912558507 0 0 0
2406 161 6 -0.5 -2176.3220061175134 -1391.1725407164179 -1306.6139337365369 0 0 0
2414 161 14 -1.5 -2137.997148172947 -1369.4180483211314 -1311.427975360336 0 0 0
3625 242 10 1 -308.5215959951823 -1388.2763798056899 -1321.3613045110908 0 0 0
3622 242 7 2 -256.85667934911504 -1390.9746881344377 -1288.634338201608 0 0 0
2402 161 2 0 -2126.010935374614 -1311.5257029412899 -1318.0114675673892 0 0 0
2404 161 4 0 -2082.4127531419313 -1268.8160528811989 -1321.7579690114446 0 0 0
3777 252 12 0 -1994.2735630427271 -1200.1984522504197 -1339.0995220686457 0 0 0
3772 252 7 2 -1882.8641599198168 -1194.0311259036432 -1279.595085152173 0 0 0
3775 252 10 1 -1937.4326482734557 -1195.1236382809618 -1308.6298376372697 0 0 0
2668 178 13 -0.5 -265.6906718376742 -871.9604013261742 -1335.511344892971 0 0 0
2658 178 3 -1.5 -278.8156276108355 -862.5467116654992 -1295.7579557126987 0 0 0
1618 108 13 -0.5 -1579.3500821843804 -684.3998470476188 -1305.078186435172 0 0 0
1608 108 3 -1.5 -1537.3477981508117 -689.0307550822452 -1297.8936073530447 0 0 0
2656 178 1 0 -349.55614556076665 -703.2261078391841 -1315.7263528656038 0 0 0
2663 178 8 0 -302.61663963749135 -715.8812138712221 -1296.7037333451642 0 0 0
1813 121 13 -0.5 -2474.6759281856594 -645.6065838157768 -1305.9485976000385 0 0 0
1803 121 3 -1.5 -2435.5282395021377 -629.8413794533088 -1313.3759191675686 0 0 0
1606 108 1 0 -1696.692327792183 -611.2934852970952 -1276.6759431198639 0 0 0
5521 369 1 0 -2768.4800858084004 -538.7519274734436 -1303.1491096042716 0 0 0
1812 121 12 0 -2409.674312977404 -586.1255452650951 -1303.1371755491 0 0 0
1805 121 5 0 -2467.451515941621 -534.3087166209077 -1293.31962425409 0 0 0
1810 121 10 1 -2358.4541212391737 -562.9000752769003 -1276.565503023263 0 0 0
1808 121 8 0 -2477.3752835575274 -494.6836099084968 -1290.9918995993646 0 0 0
1801 121 1 0 -2462.8834557916525 -427.02424805503324 -1279.4034896447517 0 0 0
969 65 9 0 -2526.1074998310055 -175.80326481343045 -1326.159708895768 0 0 0
966 65 6 -0.5 -2477.9045103341587 -157.94281149852856 -1306.2551322970094 0 0 0
2931 196 6 -0.5 -2279.198399327334 -199.21413359317646 -1313.8960527541483 0 0 0
2927 196 2 0 -2211.111367005944 -159.88001191145125 -1343.9325211840126 0 0 0
2939 196 14 -1.5 -2246.9972478626364 -209.73151596646642 -1284.8535525536481 0 0 0
975 65 15 0 -2513.191853361443 -91.98159957888032 -1343.2978079934999 0 0 0
974 65 14 -1.5 -2449.2445073363574 -124.34123545817178 -1297.3566582030514 0 0 0
962 65 2 0 -2470.487707917812 -23.957683361650968 -1336.6941717659204 0 0 0
964 65 4 0 -2433.1188822334734 21.837022384828426 -1314.716898608547 0 0 0
652 44 7 2 -242.5879460014767 71.3968025056081 -1335.287675752027 0 0 0
656 44 11 1 -190.749691729211 71.26163179793956 -1318.3894007822553 0 0 0
655 44 10 1 -302.62774240112805 79.78238674917135 -1349.2968962550915 0 0 0
651 44 6 -0.5 -79.28769156435169 75.08483072770396 -1279.8868978149878 0 0 0
654 44 9 0 -126.16934717626675 76.22564332127854 -1307.746003032821 0 0 0
660 44 15 0 -87.59078733694892 125.9060657681096 -1304.9254845295827 0 0 0
647 44 2 0 -54.92421455631481 165.33106034204138 -1277.0285481285334 0 0 0
1417 95 7 2 -1625.7717415118393 455.11724063574474 -1341.5741556753305 0 0 0
1421 95 11 1 -1571.7211910917124 463.939627128212 -1341.290541237964 0 0 0
1419 95 9 0 -1513.955818635547 494.33693956497956 -1334.7753417008153 0 0 0
1416 95 6 -0.5 -1465.0170599300156 508.59217307833575 -1316.3104537883175 0 0 0
1424 95 14 -1.5 -1439.1161944158014 514.8581149661954 -1280.2223386003768 0 0 0
1425 95 15 0 -1508.0509002902058 538.3197638233513 -1304.0924270624462 0 0 0
4693 313 13 -0.5 -2878.0625152084262 647.5742440712557 -1292.7903099870937 0 0 0
4931 329 11 1 -1866.5195960423284 609.7616604379925 -1336.3012357176672 0 0 0
4929 329 9 0 -1818.6231084773158 627.0281912654066 -1294.9650185591288 0 0 0
4685 313 5 0 -2836.846780763012 759.8945469286942 -1289.7348065055928 0 0 0
4681 313 1 0 -2889.8021062551506 895.1201560642903 -1325.5695149326996 0 0 0
4688 313 8 0 -2855.4280375032336 833.5999379472952 -1313.5203954746623 0 0 0
4476 299 6 -0.5 -1874.7232495184141 995.3966301697583 -1318.0743866203131 0 0 0
4484 299 14 -1.5 -1850.2790411476053 1013.9381838792416 -1287.6444575106657 0 0 0
4903 327 13 -0.5 -787.5179986754447 1017.2547303313657 -1338.5626833474164 0 0 0
4893 327 3 -1.5 -752.8685792593619 991.8786826362061 -1341.9121040624193 0 0 0
4902 327 12 0 -704.271200948163 1004.4974324748767 -1343.6695678613346 0 0 0
4900 327 10 1 -653.142580794397 1024.9933947059287 -1309.4858706723671 0 0 0
4897 327 7 2 -595.4093935743633 1037.4503604074403 -1292.229011082759 0 0 0
4485 299 15 0 -1902.3077357366635 1055.8807083151212 -1309.1850653858903 0 0 0
4093 273 13 -0.5 -1218.3967435950958 1101.075691770407 -1277.8525765366958 0 0 0
4092 273 12 0 -1135.3597676062975 1107.0319748499728 -1278.3905535828765 0 0 0
4901 327 11 1 -546.0331235559008 1051.5182375944448 -1276.5222356211466 0 0 0
5373 359 3 -1.5 -572.4368536782324 1123.7143834234307 -1326.1577066808657 0 0 0
4233 283 3 -1.5 -2252.1183496603535 1155.9364776538537 -1330.3703901655385 0 0 0
4242 283 12 0 -2227.078512385726 1188.8218893425217 -1309.1440476624862 0 0 0
4472 299 2 0 -1889.7323292459087 1126.9202132178416 -1278.3089754942048 0 0 0
4474 299 4 0 -1860.7766735440755 1174.7797854997302 -1283.3539389706878 0 0 0
5382 359 12 0 -547.1877511074628 1166.0211651735276 -1317.5728915485709 0 0 0
5380 359 10 1 -488.432119667451 1191.122528976662 -1307.4268505457233 0 0 0
4235 283 5 0 -2235.3522192929668 1234.343164498245 -1346.0504196828247 0 0 0
4240 283 10 1 -2174.3749653171235 1200.0950110485396 -1275.7205686088703 0 0 0
4655 311 5 0 -1307.5583566478097 1232.353751622352 -1282.41374836024 0 0 0
4088 273 8 0 -1192.3498769880032 1249.8939731822977 -1279.362793627973 0 0 0
4085 273 5 0 -1175.6612928279803 1201.0559607099167 -1299.958568824939 0 0 0
5375 359 5 0 -593.3568305252943 1218.681039796476 -1336.4290612219347 0 0 0
5377 359 7 2 -433.26800390326287 1216.25101117849 -1296.6513114894508 0 0 0
5381 359 11 1 -384.9860090070878 1240.410664923965 -1289.802638616011 0 0 0
5379 359 9 0 -321.77854224630636 1254.7402866806697 -1283.6719790380716 0 0 0
4651 311 1 0 -1340.743167573924 1337.7104326726335 -1324.677359740679 0 0 0
4658 311 8 0 -1300.2356155743669 1297.5509791573827 -1284.6939252731736 0 0 0
4081 273 1 0 -1220.5297792174395 1317.198470863663 -1284.5392476384775 0 0 0
3626 242 11 1 -210.18651736459017 -1390.3078322689043 -1261.9710112441883 0 0 0
3624 242 9 0 -149.76837280234932 -1376.49742661085 -1233.0278068155692 0 0 0
3630 242 15 0 -113.60891718161243 -1336.9147440766326 -1236.3091457227206 0 0 0
3617 242 2 0 -53.24839788838782 -1299.715132171164 -1222.4006931184488 0 0 0
3776 252 11 1 -1835.5979005584393 -1198.089561719884 -1252.716245144952 0 0 0
3774 252 9 0 -1778.557719135237 -1191.0465132241911 -1220.976674012477 0 0 0
3771 252 6 -0.5 -1727.1568998524704 -1178.4587008120611 -1206.8402162385316 0 0 0
2667 178 12 0 -253.10228991517005 -844.4328831590327 -1253.0214235032427 0 0 0
2665 178 10 1 -196.46449057921131 -838.2417141221423 -1225.1694797300718 0 0 0
2662 178 7 2 -137.3352084285089 -826.6945236974376 -1211.1412064175772 0 0 0
2660 178 5 0 -282.16108475645 -773.3928538438167 -1263.9020865098416 0 0 0
2666 178 11 1 -85.18724742987341 -816.2174420310557 -1200.9899661437767 0 0 0
1617 108 12 0 -1509.5893632871305 -674.192179506485 -1259.6009531207865 0 0 0
1615 108 10 1 -1452.5144165764307 -674.0839317991873 -1234.2950462025847 0 0 0
1612 108 7 2 -1398.4786740509096 -663.9770980715078 -1206.8386967511713 0 0 0
5528 369 8 0 -2756.018368168867 -560.9121297825305 -1247.7816490015198 0 0 0
1807 121 7 2 -2304.12653745572 -548.3564562427687 -1251.280971346696 0 0 0
1811 121 11 1 -2256.5124767986354 -536.5275679660781 -1228.8053941577898 0 0 0
1613 108 8 0 -1653.9477055175362 -584.7386194964245 -1255.5633354620375 0 0 0
1610 108 5 0 -1555.7999511229461 -597.7279477140795 -1248.453831202072 0 0 0
916 62 1 0 -941.6666153896066 -405.0570317308704 -1236.7104113861742 0 0 0
659 44 14 -1.5 -52.328323275183664 63.23595113941723 -1246.4905060041037 0 0 0
649 44 4 0 -18.89224912048756 173.0129594803118 -1248.9202972647563 0 0 0
1723 115 13 -0.5 -481.69559538256334 275.7808837377266 -1272.0899929149944 0 0 0
1713 115 3 -1.5 -490.0558128725931 292.97302992726776 -1233.7999683392393 0 0 0
1722 115 12 0 -460.1841586398344 315.5495565913806 -1201.6924580569862 0 0 0
1063 71 13 -0.5 -746.0279117496829 404.86872694454627 -1256.5704083132714 0 0 0
1053 71 3 -1.5 -719.345490913556 428.3276979516708 -1233.064653501767 0 0 0
1062 71 12 0 -674.4741921735705 443.0295531526991 -1237.2425546679283 0 0 0
1711 115 1 0 -588.2642167549631 436.28683679449017 -1263.975339275735 0 0 0
1718 115 8 0 -565.9871052902524 421.7013600504444 -1212.6532046637058 0 0 0
1715 115 5 0 -496.7491676248858 383.7200398266469 -1205.6343676003007 0 0 0
1060 71 10 1 -622.6503424995378 454.54211440192415 -1201.489337314644 0 0 0
1412 95 2 0 -1487.257338674695 594.3763787187219 -1261.7030801429607 0 0 0
1058 71 8 0 -755.2131556426021 579.283788879683 -1235.2976904090435 0 0 0
1055 71 5 0 -708.8933892614634 534.8780895941004 -1263.8259737080505 0 0 0
4683 313 3 -1.5 -2866.769668531027 674.8895257194573 -1262.5093146892264 0 0 0
4926 329 6 -0.5 -1769.3366116485834 640.8980019010264 -1274.8442878951241 0 0 0
4934 329 14 -1.5 -1731.1916367887782 624.0917969807829 -1259.9864929984087 0 0 0
1414 95 4 0 -1444.961540138209 624.1949851399866 -1251.5993322533345 0 0 0
1051 71 1 0 -777.2033596059405 615.0386558019567 -1230.229331495407 0 0 0
4692 313 12 0 -2826.278570492645 702.6883429417653 -1248.2845540752662 0 0 0
4690 313 10 1 -2765.6550819872427 710.3086930580267 -1219.8523958598003 0 0 0
4935 329 15 0 -1801.0396529357822 677.7412835334294 -1268.0160274327197 0 0 0
4922 329 2 0 -1745.6023214280144 746.2302822392282 -1258.1157143563712 0 0 0
4924 329 4 0 -1695.7104886622749 770.232566171124 -1251.1825481427336 0 0 0
4653 311 3 -1.5 -1335.0968034402986 1121.7429281110396 -1264.4595828076979 0 0 0
4083 273 3 -1.5 -1178.3793789319452 1086.5649673865569 -1268.860861692514 0 0 0
4657 311 7 2 -1170.3586586692616 1122.1035433787479 -1228.6015405688213 0 0 0
4090 273 10 1 -1074.6679707533676 1119.0519753819358 -1257.9266187984972 0 0 0
4661 311 11 1 -1117.5582669199384 1119.7114341053884 -1215.5825688077543 0 0 0
5637 376 12 0 -999.3929851226272 1093.0337922233875 -1200.3152575983895 0 0 0
4087 273 7 2 -1018.8050086434428 1120.0704763447372 -1232.4697620401873 0 0 0
4899 327 9 0 -490.4572285588538 1067.1407563662547 -1243.183486946261 0 0 0
4896 327 6 -0.5 -436.6132204835921 1073.13879162331 -1233.628117098819 0 0 0
4904 327 14 -1.5 -396.4359168174552 1080.8400728789375 -1250.4550724812511 0 0 0
4363 291 13 -0.5 -2378.1750737208245 1159.3931731741814 -1229.453871489646 0 0 0
4353 291 3 -1.5 -2338.0809441382744 1146.7927824575938 -1220.1849662245886 0 0 0
4362 291 12 0 -2294.712136191116 1169.7819637954774 -1216.3738800022752 0 0 0
4663 311 13 -0.5 -1370.0379867154875 1146.137801953486 -1261.6472580430789 0 0 0
4662 311 12 0 -1287.834411484685 1133.141810908163 -1269.8916786116263 0 0 0
4660 311 10 1 -1229.0394714008958 1130.1155751062292 -1245.145889992029 0 0 0
4659 311 9 0 -1053.3711311732598 1128.8657820266303 -1203.693458106418 0 0 0
5630 376 5 0 -1034.8969068511508 1171.1146889958318 -1229.301348292676 0 0 0
4091 273 11 1 -971.103455342986 1126.8037503398837 -1209.7806736427503 0 0 0
4175 279 5 0 -802.9495106982631 1178.312191344196 -1209.0214693820542 0 0 0
4273 285 13 -0.5 -545.054222176632 1167.2557288815244 -1224.6397697379878 0 0 0
4905 327 15 0 -458.4911319228116 1136.5734264753892 -1225.6636535898642 0 0 0
4263 285 3 -1.5 -503.8981454428172 1161.8401251712519 -1233.3527685721656 0 0 0
4272 285 12 0 -462.8452239709647 1187.6958557773817 -1219.7254260479776 0 0 0
4355 291 5 0 -2348.0766825898836 1253.3903729861015 -1233.295604971974 0 0 0
4237 283 7 2 -2117.585406102109 1207.8665930348386 -1251.6183873550237 0 0 0
4241 283 11 1 -2068.645507748754 1218.7919261845182 -1230.139467690123 0 0 0
4178 279 8 0 -834.9625628147279 1238.711211905088 -1200.9723120505655 0 0 0
4892 327 2 0 -423.9921678072411 1222.7457408511104 -1228.206750994554 0 0 0
4894 327 4 0 -371.18773977415873 1256.1408495797843 -1230.2297526842967 0 0 0
5376 359 6 -0.5 -270.6345902635275 1255.3366436496112 -1265.2836084697065 0 0 0
5384 359 14 -1.5 -236.49124905847282 1236.382494386453 -1245.247413613255 0 0 0
4358 291 8 0 -2363.884708457256 1330.9810159820358 -1204.1173385829195 0 0 0
5633 376 8 0 -1042.7606736878377 1277.4510509329282 -1218.6114188285019 0 0 0
5626 376 1 0 -1027.2688473555966 1334.9970052860072 -1221.1883129826094 0 0 0
4171 279 1 0 -834.3561160204504 1295.73289869694 -1231.0326762661632 0 0 0
5385 359 15 0 -285.41079667689144 1302.7437771677046 -1250.2459081058898 0 0 0
5372 359 2 0 -248.68071245447823 1333.1489647647 -1201.891556633397 0 0 0
4268 285 8 0 -543.2911316828084 1359.5733794961418 -1207.4441391878038 0 0 0
3621 242 6 -0.5 -120.55022312258578 -1349.3536737112827 -1199.3266109081424 0 0 0
3629 242 14 -1.5 -82.35326317774235 -1332.6106310720475 -1183.3443279940361 0 0 0
3619 242 4 0 -23.21525717158147 -1272.6537427468668 -1184.0959903242942 0 0 0
3780 252 15 0 -1769.1256645412132 -1165.0678564136947 -1184.2919208216433 0 0 0
3779 252 14 -1.5 -1700.8600565264564 -1145.1306129088352 -1194.439607304201 0 0 0
3767 252 2 0 -1761.9535754999597 -1074.458642712331 -1157.5586492347338 0 0 0
3769 252 4 0 -1738.5364680592477 -1026.8598556605464 -1150.908112447767 0 0 0
2664 178 9 0 -26.673044926245634 -802.8021166842193 -1176.862086810953 0 0 0
2670 178 15 0 -5.352501235454495 -759.439144648999 -1164.1124711025386 0 0 0
5533 369 13 -0.5 -2754.0871481390186 -694.3944573455512 -1197.1104576078799 0 0 0
5523 369 3 -1.5 -2723.79316460781 -715.7822210272045 -1176.0695140677722 0 0 0
5532 369 12 0 -2678.046127954822 -695.9661500039228 -1161.3302560764628 0 0 0
5530 369 10 1 -2615.380434747667 -692.25312293383 -1161.2113232638853 0 0 0
5527 369 7 2 -2554.49036753941 -690.8083348181513 -1152.4657433238333 0 0 0
5531 369 11 1 -2502.224710917259 -685.7344870651411 -1142.5679749895903 0 0 0
5525 369 5 0 -2709.230766650911 -614.8274177961298 -1192.8677424556292 0 0 0
181 13 1 0 -1872.0075828875201 -644.7837186773214 -1127.9116688791191 0 0 0
1616 108 11 1 -1351.5578332615987 -660.2678742808642 -1180.2278375445705 0 0 0
1614 108 9 0 -1287.4459372692286 -649.8901580982406 -1161.6687262430023 0 0 0
1611 108 6 -0.5 -1243.8979902528838 -647.1254549632162 -1128.206967718877 0 0 0
928 62 13 -0.5 -944.9896824998218 -627.9560900411813 -1141.9179072504703 0 0 0
1620 108 15 0 -1257.4356547971624 -582.4793005335674 -1131.2130759029637 0 0 0
253 17 13 -0.5 -1223.8772057396745 -562.0057943887473 -1167.5737735862378 0 0 0
243 17 3 -1.5 -1187.9477856552244 -557.5993068063301 -1143.5580057434981 0 0 0
252 17 12 0 -1145.8609752357174 -529.118102123338 -1148.0735665662876 0 0 0
918 62 3 -1.5 -933.182580777968 -586.8954375454223 -1146.0459005074497 0 0 0
927 62 12 0 -891.3529465630168 -569.350639045254 -1155.3842858030914 0 0 0
925 62 10 1 -831.0286337190397 -558.4989574273656 -1140.1689653744431 0 0 0
1809 121 9 0 -2203.203774804664 -512.6819412123122 -1195.6668601428685 0 0 0
1806 121 6 -0.5 -2169.5752617705157 -513.4079449046018 -1154.4247975563642 0 0 0
920 62 5 0 -924.8601050134181 -488.93002214372393 -1188.1677575336346 0 0 0
1815 121 15 0 -2187.338968015213 -449.90767658387864 -1163.192581729544 0 0 0
248 17 8 0 -1242.9223283270758 -377.26284381613317 -1162.760427562118 0 0 0
245 17 5 0 -1184.284224139622 -429.8922423878452 -1156.9238251462996 0 0 0
923 62 8 0 -949.4924806834023 -441.92248001972627 -1193.860764312325 0 0 0
241 17 1 0 -1297.748250406617 -345.9591279860647 -1147.217726466639 0 0 0
3376 226 1 0 -834.7018503864972 -182.67054288690107 -1133.2628918660732 0 0 0
3133 209 13 -0.5 -1120.1003557949027 -112.88670771023831 -1136.3724755788953 0 0 0
3123 209 3 -1.5 -1096.5944390539753 -87.2330780692165 -1161.601403095855 0 0 0
3132 209 12 0 -1061.3470371556414 -55.73898526997998 -1146.189485545388 0 0 0
3125 209 5 0 -1094.7506885403207 8.389999264681737 -1173.4067115983587 0 0 0
3128 209 8 0 -1122.5019074043562 67.04626151177808 -1167.5309114279455 0 0 0
1303 87 13 -0.5 -1227.175449825571 213.31023025706193 -1127.0412030998275 0 0 0
1293 87 3 -1.5 -1188.9036269051614 193.80334197137427 -1128.1065311202078 0 0 0
1295 87 5 0 -1174.4618289825962 306.51823178425366 -1149.6570270922366 0 0 0
1298 87 8 0 -1177.5386723851898 374.6742360335353 -1186.365198157868 0 0 0
1720 115 10 1 -399.1801114014874 328.76541452780737 -1186.389161599428 0 0 0
1717 115 7 2 -338.6685237141984 337.9279782010633 -1180.1099651026595 0 0 0
1721 115 11 1 -286.88389668272885 347.4936922809406 -1170.609186212026 0 0 0
1719 115 9 0 -225.9719698883876 365.8127038948864 -1148.0279786001145 0 0 0
1716 115 6 -0.5 -172.98718675433557 374.86072601145435 -1139.550463759163 0 0 0
1291 87 1 0 -1219.2207606157674 401.6433735973682 -1197.308258906117 0 0 0
