4482 299 12 0 -2114.0543321855357 917.5785499884447 -1483.2351448957806 0 0 0
1409 94 14 -1.5 -2142.9991052477144 900.3734052832193 -1432.0026146027708 0 0 1
4480 299 10 1 -2054.186758462524 938.4619789838526 -1473.6540521019122 0 0 0
4477 299 7 2 -1999.9167888086715 967.7478089510325 -1466.30166081726 0 0 0
1410 94 15 0 -2179.6151551706553 984.8625081178037 -1479.6599598228252 0 0 1
4481 299 11 1 -1954.9975178880966 998.7468946111183 -1463.3566465924432 0 0 0
4479 299 9 0 -1905.059728165633 1040.0906183665365 -1474.6533137834406 0 0 0
1397 94 2 0 -2194.207343492952 1066.7066800262862 -1479.4076006266087 0 0 1
4485 299 15 0 -1863.5961044585697 1056.256306347257 -1427.146833336663 0 0 0
4476 299 6 -0.5 -1872.677573129446 1084.760718922803 -1476.111150248435 0 0 0
4484 299 14 -1.5 -1832.2827639471539 1103.8483040905162 -1477.4465775453718 0 0 0
2411 161 11 1 -2267.6676476294456 -1332.7201081337744 -1408.9584495172423 0 0 0
2409 161 9 0 -2206.4150081551957 -1323.9330436578527 -1386.0961749856954 0 0 0
2406 161 6 -0.5 -2159.14612452817 -1327.5593717899408 -1357.2807149464506 0 0 0
3778 252 13 -0.5 -2077.375032326685 -1280.173289437775 -1353.1243819665692 0 0 0
3620 242 5 0 -389.8131705743451 -1245.1549565978821 -1411.3592062148691 0 0 0
2663 178 8 0 -292.3646242524476 -862.0684542862193 -1373.143409274738 0 0 0
1813 121 13 -0.5 -2440.077573155331 -621.2704512414799 -1373.295312052291 0 0 0
1803 121 3 -1.5 -2450.2389021117365 -583.540737995842 -1355.497459285182 0 0 0
2586 173 6 -0.5 -1620.7910870961962 -532.8738813281424 -1372.586597993572 0 0 1
2595 173 15 0 -1580.9862010919926 -528.4940734566837 -1412.2300295634016 0 0 1
973 65 13 -0.5 -2742.1659552828946 -381.83428590287684 -1397.0862566399237 0 0 0
963 65 3 -1.5 -2749.4377625936286 -347.8664357230023 -1422.8715725621569 0 0 0
2930 196 5 0 -2534.9880546059217 -351.02238995170296 -1407.8394467516912 0 0 0
2936 196 11 1 -2328.5206662662204 -319.5902199640913 -1422.3219161847067 0 0 0
2934 196 9 0 -2265.886767447193 -304.6282893873883 -1400.7819116226026 0 0 0
970 65 10 1 -2671.937457387005 -266.0066851656434 -1422.9074227832389 0 0 0
2933 196 8 0 -2586.4848552801514 -260.14401719028035 -1380.201547211739 0 0 0
2940 196 15 0 -2245.437166161655 -232.18939310231104 -1391.2512068936314 0 0 0
2931 196 6 -0.5 -2225.6850528957807 -283.61194942009985 -1372.1365423828488 0 0 0
2939 196 14 -1.5 -2181.8905841014935 -277.8120153301298 -1371.50298084107 0 0 0
971 65 11 1 -2571.556633806553 -209.76948362588098 -1418.610917551776 0 0 0
969 65 9 0 -2524.4669263731143 -165.72635205500373 -1411.1977404525505 0 0 0
2927 196 2 0 -2210.93227297962 -165.59118942515911 -1367.2154738257514 0 0 0
966 65 6 -0.5 -2474.8913482884573 -144.32116209321856 -1417.0724741275387 0 0 0
657 44 12 0 -306.6416416547203 135.70832677879574 -1419.4968787682692 0 0 0
655 44 10 1 -255.13118662502742 114.56926182057111 -1387.7819476463512 0 0 0
650 44 5 0 -342.2261567511237 230.59630789113146 -1387.6576355910538 0 0 0
653 44 8 0 -328.770460310143 300.2931659876768 -1361.079186461472 0 0 0
1051 71 1 0 -636.9509379621411 438.1768725574884 -1366.3377086607188 0 0 0
1420 95 10 1 -1605.3812416937437 489.5049627568253 -1394.2116234611951 0 0 0
1417 95 7 2 -1561.7816483858448 512.7872415125241 -1357.192751763876 0 0 0
4927 329 7 2 -1859.734839911559 672.1598995306886 -1390.1078100505479 0 0 0
4683 313 3 -1.5 -2791.8048424680533 823.4341322960552 -1367.868372019331 0 0 0
4693 313 13 -0.5 -2817.606350887071 828.1882296260457 -1401.1046716883732 0 0 0
4472 299 2 0 -1798.3986244184193 1053.6702743814649 -1385.6340674355256 0 0 0
4658 311 8 0 -1344.8347036728028 1163.470235941181 -1397.5432538928019 0 0 0
4088 273 8 0 -1212.7760672732607 1198.3675395655714 -1358.1580012204104 0 0 0
4651 311 1 0 -1326.1643657427085 1231.5331767325697 -1419.3731339198441 0 0 0
4081 273 1 0 -1263.9448874017835 1202.8499609871938 -1410.6909333523176 0 0 0
4891 327 1 0 -828.6059764791785 1320.1586597053715 -1389.4189285762827 0 0 0
3619 242 4 0 -75.12634513332033 -1476.0000982566537 -1337.4399520748523 0 0 0
3617 242 2 0 -97.47537709376093 -1437.3290481067095 -1315.657231538875 0 0 0
3630 242 15 0 -104.37810099676727 -1379.9472856582597 -1289.2143623156815 0 0 0
2415 161 15 0 -2195.93318892359 -1344.439095776846 -1311.6893991592285 0 0 0
2414 161 14 -1.5 -2118.964877705494 -1311.3367211111179 -1349.3535358279087 0 0 0
3628 242 13 -0.5 -456.1497658221951 -1301.3296357241113 -1334.5201308026417 0 0 0
3618 242 3 -1.5 -418.4530441944452 -1321.2022733732638 -1327.9049784374715 0 0 0
3627 242 12 0 -370.46641538840174 -1307.4787917809417 -1336.984886939353 0 0 0
3625 242 10 1 -305.0422063107231 -1312.6532664970082 -1326.0487895519782 0 0 0
3622 242 7 2 -246.04347327318692 -1311.3501697146003 -1308.4637417073718 0 0 0
3626 242 11 1 -194.28923986644 -1311.6328783786223 -1290.5448313710351 0 0 0
3624 242 9 0 -131.42989569598066 -1328.1799528681513 -1279.198577638978 0 0 0
3768 252 3 -1.5 -2057.3799033475484 -1241.8992219876138 -1349.6501704817642 0 0 0
3777 252 12 0 -2019.336287874547 -1224.7293858997584 -1324.8821218867056 0 0 0
3775 252 10 1 -1953.9776717911288 -1220.1550958339324 -1314.4151792531313 0 0 0
3772 252 7 2 -1895.4619019920876 -1203.4172613006208 -1305.0697131164522 0 0 0
3770 252 5 0 -2059.8553764707704 -1144.726373420315 -1289.2202990243175 0 0 0
3776 252 11 1 -1846.9181714920048 -1181.750387916894 -1295.5027063113262 0 0 0
3774 252 9 0 -1781.5773568253533 -1176.4037695485351 -1282.9266125546503 0 0 0
3771 252 6 -0.5 -1729.3180714547268 -1169.6656144995156 -1290.9292972168394 0 0 0
3780 252 15 0 -1753.7653247910714 -1137.6730719039083 -1300.5346854561724 0 0 0
3779 252 14 -1.5 -1697.8306276658654 -1143.1084177646185 -1307.2804168442703 0 0 0
3773 252 8 0 -2084.6944655549487 -1076.0297242280146 -1304.4233320182161 0 0 0
3767 252 2 0 -1696.4272457235256 -1096.4939391828011 -1303.0289520610972 0 0 0
3766 252 1 0 -2056.3646728134395 -1046.0857682807348 -1343.000987283661 0 0 0
2660 178 5 0 -265.61625178183976 -869.981444703042 -1285.7899978639216 0 0 0
1812 121 12 0 -2432.5033271598777 -548.9547398347279 -1320.3533794127907 0 0 0
1810 121 10 1 -2379.005216840364 -526.4370058857768 -1300.2946622987845 0 0 0
2594 173 14 -1.5 -1631.4198333409195 -531.3994582331363 -1329.3461600252067 0 0 1
1805 121 5 0 -2494.917971364624 -467.1318436057343 -1349.9103876186393 0 0 0
1807 121 7 2 -2327.8317760518626 -501.4358890496375 -1276.145361053373 0 0 0
1808 121 8 0 -2542.8408682956037 -406.50869267051496 -1326.1237690789317 0 0 0
1802 121 2 0 -2139.963205693339 -386.9883408811272 -1291.995186627995 0 0 0
1801 121 1 0 -2538.4750973529267 -369.276222422953 -1295.013089641797 0 0 0
1804 121 4 0 -2099.961671209794 -349.2915681259431 -1316.7814024642294 0 0 0
2926 196 1 0 -2593.967709328666 -218.29517485464976 -1336.8855173085049 0 0 0
2929 196 4 0 -2203.729302472775 -102.3925338413772 -1345.3526156692783 0 0 0
3121 209 1 0 -1127.780084344919 19.057136737584816 -1281.499066222092 0 0 0
652 44 7 2 -211.1305330448818 104.04712150399466 -1346.5468486448294 0 0 0
656 44 11 1 -172.99154601297008 87.30575263779237 -1313.031916625016 0 0 0
646 44 1 0 -280.5113721270317 305.0704089254108 -1310.9034482654035 0 0 0
1055 71 5 0 -689.8387614315317 504.72034188989227 -1293.141797148645 0 0 0
1058 71 8 0 -643.6921740883311 506.74587297472294 -1340.6610940089072 0 0 0
1421 95 11 1 -1526.2339246820295 535.2914612054159 -1323.6565649364245 0 0 0
1419 95 9 0 -1478.0501171912874 543.9317450600773 -1281.6286324522277 0 0 0
4931 329 11 1 -1835.6573538956143 692.6766096205398 -1346.8630955228473 0 0 0
4929 329 9 0 -1801.8388180658944 702.1716315675455 -1291.0258599001477 0 0 0
4685 313 5 0 -2875.9084254048735 768.4464635183772 -1312.03861639976 0 0 0
4692 313 12 0 -2802.2259259339908 814.7705833725603 -1319.3397368899405 0 0 0
4474 299 4 0 -1766.8361261461525 1048.4836645643236 -1345.4280637233117 0 0 0
4903 327 13 -0.5 -786.2007354910389 1081.7202943596485 -1334.9640922652957 0 0 0
4893 327 3 -1.5 -788.3989826055215 1104.1311705277778 -1297.7771793138984 0 0 0
4655 311 5 0 -1325.2931030861296 1140.529632235586 -1324.9147657396484 0 0 0
4085 273 5 0 -1182.110747491546 1190.3029899893938 -1280.1450494834098 0 0 0
4902 327 12 0 -753.8827667127966 1130.2466119186538 -1276.034519737122 0 0 0
4178 279 8 0 -712.9639956495863 1188.4051267459524 -1288.3799982570774 0 0 0
5633 376 8 0 -1039.9175800832393 1256.1806811987592 -1289.2415738311115 0 0 0
4895 327 5 0 -801.7150036335215 1212.556643575657 -1287.8968121327289 0 0 0
4171 279 1 0 -697.5405646989719 1234.2968433415065 -1323.3157377665168 0 0 0
4231 283 1 0 -2386.157074270269 1295.1394687196503 -1349.0579589121542 0 0 0
4238 283 8 0 -2309.2642339976446 1286.2432230930851 -1337.3920053387815 0 0 0
5626 376 1 0 -1026.4024349060367 1294.2105289709048 -1302.822168535344 0 0 0
4898 327 8 0 -817.0833794257243 1293.3434236948501 -1334.1781945332518 0 0 0
4268 285 8 0 -500.59380417926815 1293.0337058738344 -1290.2150345157656 0 0 0
4261 285 1 0 -467.9488697356979 1338.928017609062 -1291.5848826327313 0 0 0
4234 283 4 0 -1968.2060187537927 1435.4535807129496 -1297.5257383850649 0 0 0
2402 161 2 0 -2225.161133868437 -1364.9560556899448 -1235.1229294676798 0 0 0
3629 242 14 -1.5 -57.81369966872646 -1351.9384868764894 -1224.780126187628 0 0 0
3621 242 6 -0.5 -82.16006141621553 -1331.719133778015 -1255.707768414519 0 0 0
3769 252 4 0 -1640.194614869021 -1069.0070805527912 -1273.2703333481359 0 0 0
2667 178 12 0 -241.2690728871828 -865.0066759260523 -1200.6191588913362 0 0 0
2665 178 10 1 -190.77389161196965 -828.268266628583 -1200.1546474379568 0 0 0
5533 369 13 -0.5 -2626.2477842060994 -705.3335725177761 -1207.6662028486026 0 0 0
916 62 1 0 -786.5785650725252 -626.2083574995073 -1224.2289740762044 0 0 0
1618 108 13 -0.5 -1533.7912734878182 -599.2867593749911 -1235.1439478386071 0 0 0
1608 108 3 -1.5 -1497.6121510856929 -582.974828753359 -1251.2233264203028 0 0 0
1617 108 12 0 -1454.147782365174 -566.0929863205852 -1235.415707209433 0 0 0
1811 121 11 1 -2280.7291622999837 -481.0839544641836 -1260.013320653894 0 0 0
1809 121 9 0 -2230.3997857704267 -453.4410763319081 -1226.3362123219422 0 0 0
1613 108 8 0 -1585.8768663866242 -461.2897331907988 -1232.902755723536 0 0 0
1610 108 5 0 -1524.536365756051 -498.6620891795936 -1211.3339735200402 0 0 0
1815 121 15 0 -2181.815563050018 -411.38040761491857 -1255.4631729505782 0 0 0
241 17 1 0 -1143.0173168130502 -400.55631928473633 -1217.2312296098733 0 0 0
3128 209 8 0 -1110.3367871549135 40.32111292649702 -1217.4996620180552 0 0 0
659 44 14 -1.5 -29.287176506032317 69.23476208656211 -1269.361475439818 0 0 0
654 44 9 0 -120.77920204911364 84.75483257486975 -1274.2890459213156 0 0 0
660 44 15 0 -123.06961615753056 109.16437448269919 -1211.094813705876 0 0 0
651 44 6 -0.5 -68.18610406028007 89.99186284056557 -1262.8254213704079 0 0 0
1711 115 1 0 -500.60666098019055 343.9538513017101 -1274.4990323018435 0 0 0
1718 115 8 0 -468.74700570700776 313.6651505995647 -1222.1747775594447 0 0 0
1725 115 15 0 -149.8387289660241 439.01679659309525 -1221.5651810349004 0 0 0
1053 71 3 -1.5 -758.6921320610005 475.12219218194053 -1219.6309213728791 0 0 0
1062 71 12 0 -708.9415315180858 475.8004614088355 -1225.3011191476592 0 0 0
1712 115 2 0 -140.95956210349323 477.2562399026598 -1242.722592841177 0 0 0
1714 115 4 0 -117.32745863240547 522.9394687680366 -1258.8089393815287 0 0 0
1416 95 6 -0.5 -1429.034490846788 546.7936919977149 -1258.3470694309322 0 0 0
1424 95 14 -1.5 -1405.7283411071628 550.9038764304327 -1220.893516314042 0 0 0
4681 313 1 0 -2976.8863732561454 698.3718157797754 -1255.7776212700624 0 0 0
4688 313 8 0 -2919.703513330947 739.9832579665174 -1263.8687059177018 0 0 0
4935 329 15 0 -1819.8005681650288 694.2696487136745 -1230.4385647175227 0 0 0
4926 329 6 -0.5 -1757.8903720871142 700.360215816863 -1256.4362185736347 0 0 0
4934 329 14 -1.5 -1722.29985564405 720.3577117035982 -1239.1617766367947 0 0 0
4690 313 10 1 -2785.323537962324 830.0116044635993 -1258.1158826311562 0 0 0
4687 313 7 2 -2750.9565997991454 843.2146346230775 -1208.3550744172678 0 0 0
4653 311 3 -1.5 -1379.177424974366 1069.4439094187953 -1235.3300817265979 0 0 0
4663 311 13 -0.5 -1407.9961132687947 1074.6978201992733 -1204.1952501580988 0 0 0
4662 311 12 0 -1332.9385506969923 1078.8393298016629 -1233.1799435938585 0 0 0
4660 311 10 1 -1272.9879331237796 1071.9163726108413 -1211.9785624465662 0 0 0
5634 376 9 0 -722.1287767423962 1114.4075976116396 -1239.494576316231 0 0 0
5640 376 15 0 -676.5055366289305 1124.5315328175882 -1207.1588564845752 0 0 0
5631 376 6 -0.5 -671.0782866436215 1114.5022627567848 -1256.286603114369 0 0 0
4243 283 13 -0.5 -2302.078079480417 1176.2065492174613 -1204.5588967900576 0 0 0
5637 376 12 0 -955.5134806789792 1134.6286565577932 -1202.9172152680678 0 0 0
5635 376 10 1 -895.4402081947846 1146.363954462665 -1216.698957656716 0 0 0
5632 376 7 2 -833.4177356967778 1148.8866139218867 -1219.2059762485237 0 0 0
5636 376 11 1 -780.241234633775 1139.971454675728 -1223.6230696406426 0 0 0
4175 279 5 0 -721.5515615342168 1170.3424232610218 -1200.803007805487 0 0 0
4900 327 10 1 -696.2786335877183 1143.3430389408966 -1263.3162871256366 0 0 0
5639 376 14 -1.5 -629.6767755142325 1128.2344968828181 -1245.9128440738298 0 0 0
4897 327 7 2 -640.0500886345985 1164.240272552516 -1249.3303249660592 0 0 0
5383 359 13 -0.5 -610.2189366050794 1139.9425002788541 -1229.2132022365072 0 0 0
5373 359 3 -1.5 -587.6254728891935 1175.8680567554202 -1231.405422609527 0 0 0
4901 327 11 1 -588.6634755340764 1178.5128535043489 -1242.7633183601463 0 0 0
5382 359 12 0 -550.1169144616779 1195.276071085596 -1207.4933291506293 0 0 0
4899 327 9 0 -525.7357706480443 1184.0960856934696 -1248.037612723168 0 0 0
4905 327 15 0 -481.40790575866635 1156.0158009043398 -1227.1556108303832 0 0 0
4235 283 5 0 -2262.278729724998 1252.2624040426451 -1274.208784736332 0 0 0
4353 291 3 -1.5 -2297.4450491066414 1256.8152480416968 -1233.095425222313 0 0 0
5630 376 5 0 -1012.0547526532831 1213.0976633011228 -1253.1496492112906 0 0 0
4265 285 5 0 -530.647008894979 1236.6897238180366 -1250.259424332564 0 0 0
4896 327 6 -0.5 -476.20950205215223 1202.3851304329646 -1232.481595005964 0 0 0
5380 359 10 1 -483.1602677365565 1202.8609090573177 -1211.141963742305 0 0 0
4904 327 14 -1.5 -445.9758757852878 1235.0305317091904 -1236.2664600690107 0 0 0
5377 359 7 2 -422.14650135187503 1207.7467306293365 -1218.9945819851841 0 0 0
5381 359 11 1 -368.3708442139973 1207.6700457317002 -1221.2999880215618 0 0 0
5379 359 9 0 -303.6274159635707 1209.6857536759453 -1210.2485886777615 0 0 0
5376 359 6 -0.5 -248.7997699811197 1211.6992990617334 -1218.1065234284517 0 0 0
5384 359 14 -1.5 -208.42303689438015 1208.9020318419327 -1201.5454559748473 0 0 0
4363 291 13 -0.5 -2322.914655560929 1281.8705684009012 -1256.0803745012142 0 0 0
4232 283 2 0 -1960.4839065275205 1413.8061109856387 -1249.6856302216565 0 0 0
2404 161 4 0 -2231.480758326916 -1370.5446824617973 -1176.7767682551153 0 0 0
2668 178 13 -0.5 -265.1722636846117 -937.7532823989369 -1162.8198322548626 0 0 0
2658 178 3 -1.5 -267.0029096590814 -895.4455841676502 -1171.9538856264417 0 0 0
2662 178 7 2 -141.12623933199566 -793.649843678497 -1192.3717867545013 0 0 0
2666 178 11 1 -97.57935252551881 -762.4476134588075 -1193.11524150507 0 0 0
5523 369 3 -1.5 -2609.502235796978 -727.5517968208264 -1175.8170743509395 0 0 0
5532 369 12 0 -2586.5361905186887 -711.2418562338038 -1137.3854702049682 0 0 0
2664 178 9 0 -34.92312247393602 -739.3201211195354 -1182.7642362203192 0 0 0
2670 178 15 0 -30.213832251453162 -687.8770816249826 -1132.96110678095 0 0 0
1615 108 10 1 -1408.2398476682235 -564.742664694296 -1190.254237094443 0 0 0
1612 108 7 2 -1362.871241790195 -558.9112911882312 -1149.315258154121 0 0 0
923 62 8 0 -842.6485228812891 -590.3797237126346 -1199.3112560846268 0 0 0
1806 121 6 -0.5 -2185.861427792209 -442.36007608905663 -1197.4092360119098 0 0 0
1814 121 14 -1.5 -2166.3458670815853 -446.82030568783335 -1157.0067858609307 0 0 0
1606 108 1 0 -1614.9325894151466 -426.8389406076114 -1194.0054892057635 0 0 0
248 17 8 0 -1183.438295275062 -397.5715370912073 -1161.7112583477456 0 0 0
5443 363 13 -0.5 -400.30976018227534 -119.608456748773 -1176.5083987546752 0 0 0
5433 363 3 -1.5 -396.4145396311365 -77.18793201774795 -1169.7681870326041 0 0 0
3125 209 5 0 -1104.8500358253673 -0.9328387720821014 -1148.9317529255566 0 0 0
5442 363 12 0 -380.6979856342919 -54.9932750482654 -1134.7252799144742 0 0 0
998 67 8 0 -1234.542464075076 145.18829812337452 -1136.7626202434935 0 0 0
995 67 5 0 -1161.8982420818377 117.50938651602223 -1150.770387586639 0 0 0
993 67 3 -1.5 -1056.3951620501223 88.2901798109906 -1179.0397500362544 0 0 0
1002 67 12 0 -1076.624342942027 85.81511691242218 -1130.8548986240091 0 0 0
1003 67 13 -0.5 -1015.8877546775809 96.70778895627487 -1190.4633342131194 0 0 0
647 44 2 0 -165.07330731490865 127.83089512673146 -1151.8756308208692 0 0 0
1713 115 3 -1.5 -365.4012733324867 196.74713175691653 -1199.668302926627 0 0 0
1723 115 13 -0.5 -367.75846343328374 156.05603627611126 -1186.9056277384295 0 0 0
1291 87 1 0 -1137.0796891621758 228.2724796752723 -1178.3245974812348 0 0 0
1298 87 8 0 -1146.4584392127417 270.9224739575075 -1148.0986569357196 0 0 0
1715 115 5 0 -408.7131513130849 274.1734128257181 -1189.619989668586 0 0 0
1722 115 12 0 -344.3648907802319 240.46181168431153 -1184.2162346508405 0 0 0
1720 115 10 1 -294.4276747002537 282.9851764190669 -1181.516030471724 0 0 0
1717 115 7 2 -242.36316391698503 316.5167301437822 -1178.684206342549 0 0 0
1721 115 11 1 -195.1105030735631 342.682334287977 -1181.3708149766967 0 0 0
1719 115 9 0 -148.22828345676376 388.6114094173851 -1185.4713565273976 0 0 0
1716 115 6 -0.5 -122.14906837895623 433.1365401060627 -1179.0091821467902 0 0 0
1063 71 13 -0.5 -785.4761437043587 499.8283404009193 -1197.313632897567 0 0 0
1060 71 10 1 -653.4610207397999 469.9275703252606 -1189.7035911963915 0 0 0
1057 71 7 2 -596.3662639952419 472.6999540382529 -1165.4140099803585 0 0 0
1061 71 11 1 -546.8960744157367 483.20625481853995 -1146.5547987322452 0 0 0
1059 71 9 0 -483.16924027197325 487.70544532916193 -1136.875921712712 0 0 0
1064 71 14 -1.5 -387.2324055554234 482.6026050548364 -1158.657763483711 0 0 0
1056 71 6 -0.5 -428.3292448862698 472.95765219435054 -1146.2376781412615 0 0 0
1724 115 14 -1.5 -117.08103325120125 473.29438621401823 -1158.6098616555755 0 0 0
1425 95 15 0 -1469.8207739139784 541.3717272439804 -1195.9281738570396 0 0 0
1052 71 2 0 -363.12668221369046 537.0626176172552 -1151.8230264751858 0 0 0
1054 71 4 0 -328.71414354642235 557.9466876922787 -1186.6199653166564 0 0 0
4922 329 2 0 -1848.9926911478335 756.8132969052748 -1161.8889172334113 0 0 0
4924 329 4 0 -1854.1002636772562 807.5454451514114 -1143.3596322596634 0 0 0
4691 313 11 1 -2725.4274420572415 859.0864864943543 -1163.1333124115624 0 0 0
4093 273 13 -0.5 -1218.3668245233155 1096.7326389514576 -1157.6141070341048 0 0 0
4657 311 7 2 -1216.3406298124323 1076.2123664062774 -1189.7969293424285 0 0 0
4092 273 12 0 -1153.2871411297745 1123.5715279454407 -1199.8779721464116 0 0 0
4083 273 3 -1.5 -1194.7898321152568 1101.0166653465983 -1193.5125095788842 0 0 0
4661 311 11 1 -1163.7147523569051 1081.467616273079 -1179.1696968443418 0 0 0
4659 311 9 0 -1098.8837561978112 1083.2681014082782 -1177.7375630824158 0 0 0
4665 311 15 0 -1069.8075713687963 1116.8858186053058 -1144.9440886668144 0 0 0
5638 376 13 -0.5 -1010.2627030907801 1092.6618653984206 -1153.7464288526535 0 0 0
4656 311 6 -0.5 -1046.9232375200904 1097.3643937290442 -1173.0186012252166 0 0 0
4664 311 14 -1.5 -1006.8989534223793 1092.2706906098886 -1154.9439944548565 0 0 0
4091 273 11 1 -979.8161686665533 1119.1432284427763 -1159.525771105657 0 0 0
5628 376 3 -1.5 -991.5020236626696 1107.9766706134976 -1188.7437040369048 0 0 0
4087 273 7 2 -1032.7335005658963 1120.6713825151114 -1170.1760198739576 0 0 0
4089 273 9 0 -912.4168968453395 1115.8163177121733 -1162.6093871840974 0 0 0
4183 279 13 -0.5 -837.6265725370702 1114.8387558568345 -1198.3550731037603 0 0 0
4173 279 3 -1.5 -820.5493387094115 1106.9532323909768 -1160.1066093043996 0 0 0
4182 279 12 0 -770.451053317575 1103.4711155583038 -1142.0859589331783 0 0 0
4233 283 3 -1.5 -2269.534799810333 1192.8825720681139 -1182.423045902066 0 0 0
4090 273 10 1 -1091.8383453570955 1129.4791291293789 -1185.8300883941854 0 0 0
4652 311 2 0 -1017.1578804496668 1158.1539690848663 -1149.9033144408559 0 0 0
4654 311 4 0 -973.4766239598817 1166.905529498998 -1172.594454149908 0 0 0
4086 273 6 -0.5 -862.9591185355731 1133.1858492688184 -1171.8278943133955 0 0 0
4095 273 15 0 -870.0086631021089 1167.6146905962287 -1141.097487041484 0 0 0
